  - {name: 🇺🇸 US-37.19.198.243-0203 | 112.432MB, server: 37.19.198.243, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 NL-89.169.13.60-1689, server: 89.169.13.60, port: 28838, type: vmess, uuid: b9d3c414-89cc-455d-b717-10c7ca1665a1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US-23.94.67.166-0071, server: 23.94.67.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 42000e02-6b4d-46ad-a572-80db7db2a9ce}
  - {name: 🇳🇱 NL-79.127.227.53-1676, server: 79.127.227.53, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 FR-51.15.23.108-1656, server: 51.15.23.108, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: CH-23.166.88.82-0077, server: ch03.giamping.com, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 42000e02-6b4d-46ad-a572-80db7db2a9ce}
  - {name: 🇵🇱 PL-77.83.245.192-0544, server: 77.83.245.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oKgwqmnYwDsX}
  - {name: 🇬🇧 GB-141.98.101.181-1673, server: 141.98.101.181, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: IL-169.150.202.174-1677, server: 169.150.202.174, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇸🇬 SG-68.183.235.122-0728, server: 68.183.235.122, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇮🇳 IN-167.71.235.238-0386, server: 167.71.235.238, port: 47347, type: ss, cipher: chacha20-ietf-poly1305, password: WgACwLy1BPk47JOzHyA7zu}
  - {name: 🇳🇱 NL-89.169.13.60-1684, server: 89.169.13.60, port: 28838, type: vmess, uuid: b9d3c414-89cc-455d-b717-10c7ca1665a1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: google.com}}}
  - {name: 🇳🇱 NL-89.169.13.60-1685, server: 89.169.13.60, port: 28838, type: vmess, uuid: b9d3c414-89cc-455d-b717-10c7ca1665a1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 89.169.13.60}}}
  - {name: 🇮🇳 IN-43.205.208.0-0720, server: 43.205.208.0, port: 80, type: ss, cipher: aes-256-gcm, password: dada0801}
  - {name: LV-216.173.70.187-0420, server: 216.173.70.187, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: a58fa62b4944ddbf}
  - {name: SE-65.20.115.194-0780, server: 65.20.115.194, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: tvX1v#NSFP_LG_bJ}
  - {name: 🇩🇪 DE-147.45.178.200-1731, server: desrv.ssvpnapp.win, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: fe166c5b3465540f}
  - {name: FI-185.193.102.7-0186, server: 185.193.102.7, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: 🇬🇧 GB-141.98.101.182-1674, server: 141.98.101.182, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇩🇪 DE-135.125.219.2-0196, server: 135.125.219.2, port: 25930, type: ss, cipher: chacha20-ietf-poly1305, password: 38f34312c73acae2}
  - {name: 🇬🇧 GB-141.98.101.179-0669, server: 141.98.101.179, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇩🇪 DE-91.99.185.216-1670, server: 91.99.185.216, port: 20086, type: vmess, uuid: 7bd6a1ea-a220-4f1c-afed-6cfb8ab96ad9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 91.99.185.216}}}
  - {name: 🇺🇦 UA-176.103.53.105-1774, server: 176.103.53.105, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 GB-172.236.31.248-0240, server: 172.236.31.248, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: tvX1v#NSFP_LG_bJ}
  - {name: 🇮🇸 IS-212.192.214.159-0243, server: 212.192.214.159, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: tvX1v#NSFP_LG_bJ}
  - {name: 🇩🇪 DE-46.62.152.84-0246, server: 46.62.152.84, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: tvX1v#NSFP_LG_bJ}
  - {name: TH-119.59.98.58-1772, server: 119.59.98.58, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US-144.126.146.38-0767, server: 144.126.146.38, port: 30789, type: ss, cipher: chacha20-ietf-poly1305, password: 8d73e088-dc5a-4dfe-8927-56351ee80407}
  - {name: 🇬🇧 GB-78.129.140.11-0749, server: 78.129.140.11, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: r7LOF8ENLiSwoXNW3SeziY}
  - {name: BE-192.71.249.108-1775, server: 192.71.249.108, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇪🇸 ES-45.154.206.192-1766, server: 45.154.206.192, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
