  - {name: 🇺🇸 US-37.19.198.160-0225 | 121.648MB, server: 37.19.198.160, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇷 哥斯达黎加 002, server: 190.93.246.87, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3, headers: {Host: ocost-dy.wmlefl.cc}}}
  - {name: 🇺🇸 美国 044, server: 190.93.245.87, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3, headers: {Host: ocost-dy.wmlefl.cc}}}
  - {name: 🇺🇸 美国 045, server: 190.93.244.87, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3, headers: {Host: ocost-dy.wmlefl.cc}}}
  - {name: 🇬🇧 英国 009, server: 188.244.122.87, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3, headers: {Host: ocost-dy.wmlefl.cc}}}
  - {name: 🇳🇱 荷兰 006, server: 188.164.248.87, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3, headers: {Host: ocost-dy.wmlefl.cc}}}
  - {name: 🇺🇸 亚美尼亚 001, server: 188.164.159.87, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3, headers: {Host: ocost-dy.wmlefl.cc}}}
  - {name: 🇺🇸 亚美尼亚 002, server: 188.164.158.87, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3, headers: {Host: ocost-dy.wmlefl.cc}}}
  - {name: 🇳🇱 荷兰 007, server: 188.42.145.87, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3, headers: {Host: ocost-dy.wmlefl.cc}}}
  - {name: 🇨🇦 CA-51.79.102.253-010, server: 51.79.102.253, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: 51.79.102.253}}}
  - {name: AT-95.163.176.37-078, server: 95.163.176.37, port: 8506, type: ss, cipher: chacha20-ietf-poly1305, password: VdswxetVc6AhIps18rtYbm}
  - {name: 🇭🇰 香港2|@ripaojiedian 3, server: 156.251.179.135, port: 443, type: ss, cipher: aes-256-gcm, password: 2b5fad3874e5, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: hk6v1.dsjsapp.com, path: /aqwshiog, tls: true, mux: true, skip-cert-verify: false}}
  - {name: "🇨🇳 中国 - 台湾 - Chunghwa Telecom Co., Ltd. - 15", server: 1.170.11.24, port: 10085, type: ss, cipher: chacha20-ietf-poly1305, password: 9394cbfd-96c5-4f18-8c32-7ebada102379}
  - {name: "🇨🇳 中国 - 台湾 - Chunghwa Telecom Co., Ltd. - 18", server: 1.165.73.159, port: 10002, type: ss, cipher: chacha20-ietf-poly1305, password: 9394cbfd-96c5-4f18-8c32-7ebada102379}
  - {name: "🇨🇳 中国 - 台湾 - Chunghwa Telecom Co., Ltd. - 22", server: 111.253.207.240, port: 10098, type: ss, cipher: chacha20-ietf-poly1305, password: c9881f3c-e0ab-456a-b931-82a9687fd6d3}
  - {name: "🇨🇳 中国 - 台湾 - Chunghwa Telecom Co., Ltd. - 23", server: 1.170.47.9, port: 10100, type: ss, cipher: chacha20-ietf-poly1305, password: c8449ac9-14ff-42ca-b6cf-816d743fdd23}
  - {name: "🇨🇳 中国 - 台湾 - Chunghwa Telecom Co., Ltd. - 28", server: 114.46.110.39, port: 10038, type: ss, cipher: chacha20-ietf-poly1305, password: c9881f3c-e0ab-456a-b931-82a9687fd6d3}
  - {name: "🇨🇳 中国 - 台湾 - Chunghwa Telecom Co., Ltd. - 37", server: 118.170.216.104, port: 10031, type: ss, cipher: chacha20-ietf-poly1305, password: 61a4d0c1-2d13-4fc9-a821-10562deccef1}
  - {name: "🇨🇳 中国 - 台湾 - Chunghwa Telecom Co., Ltd. - 38", server: 118.170.204.156, port: 10006, type: ss, cipher: chacha20-ietf-poly1305, password: c8449ac9-14ff-42ca-b6cf-816d743fdd23}
  - {name: "🇨🇳 中国 - 台湾 - Chunghwa Telecom Co., Ltd. - 39", server: 1.170.2.19, port: 10083, type: ss, cipher: chacha20-ietf-poly1305, password: 61a4d0c1-2d13-4fc9-a821-10562deccef1}
  - {name: "🇨🇳 中国 - 台湾 - Chunghwa Telecom Co., Ltd. - 40", server: 114.46.92.92, port: 10055, type: ss, cipher: chacha20-ietf-poly1305, password: 30ac1116-2995-469d-b272-cc58f911eb08}
  - {name: "🇨🇳 中国 - 台湾 - Chunghwa Telecom Co., Ltd. - 41", server: 36.234.68.116, port: 10071, type: ss, cipher: chacha20-ietf-poly1305, password: b30118ca-6bed-446a-979f-c1ff17eeca31}
  - {name: "🇨🇳 中国 - 台湾 - Chunghwa Telecom Co., Ltd. - 43", server: 125.228.162.233, port: 10145, type: ss, cipher: chacha20-ietf-poly1305, password: ca52d052-b0c2-4daf-aff9-a2aaea76c787}
  - {name: "🇨🇳 中国 - 台湾 - Chunghwa Telecom Co., Ltd. - 45", server: 114.46.69.142, port: 10078, type: ss, cipher: chacha20-ietf-poly1305, password: f87588c4-f759-4634-9b63-32032ede64bd}
  - {name: "🇨🇳 中国 - 台湾 - Chunghwa Telecom Co., Ltd. - 48", server: 125.230.21.104, port: 10020, type: ss, cipher: chacha20-ietf-poly1305, password: 54c77879-4d99-4c71-9914-ad9b7215df9e}
  - {name: "🇨🇳 中国 - 台湾 - Chunghwa Telecom Co., Ltd. - 54", server: 1.165.72.103, port: 10010, type: ss, cipher: chacha20-ietf-poly1305, password: f87588c4-f759-4634-9b63-32032ede64bd}
  - {name: "🇨🇳 中国 - 台湾 - Chunghwa Telecom Co., Ltd. - 55", server: 125.228.31.10, port: 10113, type: ss, cipher: chacha20-ietf-poly1305, password: d5abead3-0b9d-4ff8-9ecc-f0ad5ef0a192}
  - {name: "🇨🇳 中国 - 台湾 - Chunghwa Telecom Co., Ltd. - 56", server: 114.46.71.121, port: 10042, type: ss, cipher: chacha20-ietf-poly1305, password: 254618df-ecc6-46a4-9619-8934138c8add}
  - {name: "🇨🇳 中国 - 台湾 - Chunghwa Telecom Co., Ltd. - 60", server: 114.35.114.182, port: 10129, type: ss, cipher: chacha20-ietf-poly1305, password: f87588c4-f759-4634-9b63-32032ede64bd}
  - {name: "🇨🇳 中国 - 台湾 - Chunghwa Telecom Co., Ltd. - 62", server: 125.228.162.233, port: 10145, type: ss, cipher: chacha20-ietf-poly1305, password: c9881f3c-e0ab-456a-b931-82a9687fd6d3}
  - {name: "🇨🇳 中国 - 台湾 - Chunghwa Telecom Co., Ltd. - 65", server: 125.230.23.36, port: 10040, type: ss, cipher: chacha20-ietf-poly1305, password: 4b21866d-7865-4b44-a53a-fd2831aa22cf}
  - {name: "🇨🇳 中国 - 台湾 - Chunghwa Telecom Co., Ltd. - 66", server: 1.165.73.159, port: 10002, type: ss, cipher: chacha20-ietf-poly1305, password: 30ac1116-2995-469d-b272-cc58f911eb08}
  - {name: "🇨🇳 中国 - 台湾 - Chunghwa Telecom Co., Ltd. - 67", server: 125.228.162.233, port: 10145, type: ss, cipher: chacha20-ietf-poly1305, password: d5abead3-0b9d-4ff8-9ecc-f0ad5ef0a192}
  - {name: "🇨🇳 中国 - 台湾 - Chunghwa Telecom Co., Ltd. - 68", server: 125.230.21.104, port: 10020, type: ss, cipher: chacha20-ietf-poly1305, password: 61a4d0c1-2d13-4fc9-a821-10562deccef1}
  - {name: "🇨🇳 中国 - 台湾 - Chunghwa Telecom Co., Ltd. - 69", server: 36.234.72.84, port: 10067, type: ss, cipher: chacha20-ietf-poly1305, password: 3d953287-7f64-4a54-bb46-e6bafa61a82d}
  - {name: "🇨🇳 中国 - 台湾 - Chunghwa Telecom Co., Ltd. - 75", server: 59.126.32.1, port: 10058, type: ss, cipher: chacha20-ietf-poly1305, password: c8449ac9-14ff-42ca-b6cf-816d743fdd23}
  - {name: "🇨🇳 中国 - 台湾 - Chunghwa Telecom Co., Ltd. - 76", server: 36.234.72.84, port: 10067, type: ss, cipher: chacha20-ietf-poly1305, password: f64ec4c4-d382-467e-b647-6f30099913f6}
  - {name: "🇨🇳 中国 - 台湾 - Chunghwa Telecom Co., Ltd. - 78", server: 1.170.11.24, port: 10085, type: ss, cipher: chacha20-ietf-poly1305, password: 54c77879-4d99-4c71-9914-ad9b7215df9e}
  - {name: "🇨🇳 中国 - 台湾 - Chunghwa Telecom Co., Ltd. - 79", server: 125.228.162.233, port: 10145, type: ss, cipher: chacha20-ietf-poly1305, password: b30118ca-6bed-446a-979f-c1ff17eeca31}
  - {name: "🇨🇳 中国 - 台湾 - Chunghwa Telecom Co., Ltd. - 81", server: 118.170.216.58, port: 10021, type: ss, cipher: chacha20-ietf-poly1305, password: 61a4d0c1-2d13-4fc9-a821-10562deccef1}
  - {name: "🇨🇳 中国 - 台湾 - Chunghwa Telecom Co., Ltd. - 82", server: 125.230.21.104, port: 10020, type: ss, cipher: chacha20-ietf-poly1305, password: c9881f3c-e0ab-456a-b931-82a9687fd6d3}
  - {name: "🇨🇳 中国 - 台湾 - Chunghwa Telecom Co., Ltd. - 83", server: 1.165.82.161, port: 10027, type: ss, cipher: chacha20-ietf-poly1305, password: 4b21866d-7865-4b44-a53a-fd2831aa22cf}
  - {name: "🇨🇳 中国 - 台湾 - Chunghwa Telecom Co., Ltd. - 84", server: 114.46.71.121, port: 10042, type: ss, cipher: chacha20-ietf-poly1305, password: d5abead3-0b9d-4ff8-9ecc-f0ad5ef0a192}
  - {name: 🇨🇳 中国 - 合肥 - China Unicom CHINA169 Anhui Province Network - 4, server: 112.132.215.34, port: 50007, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 - 新加坡 - Contabo Asia Private Limited - 1, server: 82.197.69.131, port: 39674, type: vmess, uuid: 5a89386a-827b-4f54-8778-2f1b5122c6ef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 美国 - 圣克拉拉 - prgmr.com, Inc. - 1", server: hackney-latest-strike.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: cWCt8FRw9qXHQaG59JrNLi}
  - {name: 🇺🇸 美国(yudou123.top 玉豆免费节点), server: 69.84.182.249, port: 8880, type: vmess, uuid: 41660e17-03e4-37aa-b222-8ed4418e2739, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/dabai&Telegram🇨🇳@WangCai2/?ed=2560", headers: {Host: TG.WangCai2.s2.db-link02.top}}}
  - {name: 🇺🇸 美国(yudou123.top 玉豆免费节点) 17, server: 108.165.152.249, port: 8880, type: vmess, uuid: 41660e17-03e4-37aa-b222-8ed4418e2739, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/dabai&Telegram🇨🇳@WangCai2/?ed=2560", headers: {Host: TG.WangCai2.s2.db-link02.top}}}
  - {name: LT-45.87.175.181-0219, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT-45.87.175.199-0989, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: _🇺🇸_💻_github.com/Ruk1ng001_3438343834323430, server: 107.172.5.52, port: 35703, type: vmess, uuid: 420c92f0-16db-4306-8129-935bd942897e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
