  - {name: LATEST-UPDATE 📅 TUE-03-TIR-1404 🕑 15:34, server: 127.0.0.1, port: 1080, type: ss, cipher: none, password: bacbaac-baac-acab-dcba-bacbbacabcac}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:445, server: 51.77.53.200, port: 445, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-195.154.169.198:989, server: 195.154.169.198, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-43.226.17.11:443, server: 43.226.17.11, port: 443, type: ss, cipher: aes-256-gcm, password: 8360adcea0b1}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.143.66.99:5600, server: 38.143.66.99, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-156.245.190.23:15014, server: 156.245.190.23, port: 15014, type: ss, cipher: aes-256-gcm, password: ZDGC0Q2E112UAJO6}
  - {name: SS-TCP-NA 🇧🇷 BR-38.54.57.90:989, server: 38.54.57.90, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇮🇷 IR-185.112.32.244:31792, server: 185.112.32.244, port: 31792, type: ss, cipher: aes-128-gcm, password: OOSWDYXTSRWMTAEIJ8XUCD27R2F384ODKTHXF41YLRV4}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-139.64.165.153:6697, server: 139.64.165.153, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-36.151.194.51:30524, server: 36.151.194.51, port: 30524, type: ss, cipher: aes-256-gcm, password: e22b89ae-6996-4824-ac31-610ac7349e6a}
  - {name: SS-TCP-NA 🇮🇷 IR-193.142.30.152:10095, server: 193.142.30.152, port: 10095, type: ss, cipher: aes-256-gcm, password: YjQzZDkyMWQ2Y2Y0ZDA5ZjlmMzUxMWUwNWI5OTBi}
  - {name: SS-TCP-NA 🇸🇪 SE-151.236.206.42:39649, server: 151.236.206.42, port: 39649, type: ss, cipher: chacha20-ietf-poly1305, password: zCbrIk12Qlg9YcERdnzjoh}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-54.255.230.67:443, server: 54.255.230.67, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.180.146.42:22135, server: 38.180.146.42, port: 22135, type: ss, cipher: chacha20-ietf-poly1305, password: XlFmnP2u6qZ4dGkgq6nbFU}
  - {name: SS-TCP-NA 🇹🇷 TR-185.39.204.12:16297, server: 185.39.204.12, port: 16297, type: ss, cipher: chacha20-ietf-poly1305, password: G0o2hE4eLuR2wwyFao0lsJ}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.192:8080, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-103.141.221.200:8388, server: 103.141.221.200, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-178.128.200.198:8443, server: 178.128.200.198, port: 8443, type: ss, cipher: aes-256-gcm, password: KnYKwpw0w4c0RDnCo8KUcDQcwpp7w7bCv3nCgMOPHB/DnhLDj8OawrVVB2o5}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-154.90.63.177:989, server: 154.90.63.177, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇮🇸 SS-TCP-NA 🇮🇸 IS-37.235.49.152:989, server: 37.235.49.152, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:8080, server: 38.121.43.71, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-183.240.211.96:8774, server: 183.240.211.96, port: 8774, type: ss, cipher: rc4-md5, password: efanccyun}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-216.250.97.118:443, server: 216.250.97.118, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2afbc97400ca71c8f3306f9843a6e1c2}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-77.246.102.112:60117, server: 77.246.102.112, port: 60117, type: ss, cipher: chacha20-ietf-poly1305, password: Y1hjiUmSgucgzYYJ0WtqwW}
  - {name: SS-TCP-NA 🇨🇭 CH-84.17.53.160:989, server: 84.17.53.160, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-95.174.71.30:2377, server: 95.174.71.30, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.178:8080, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-195.74.86.162:443, server: 195.74.86.162, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: U2EIOHS5CMFms1vO5IhbJW}
  - {name: SS-TCP-NA 🇻🇳 VN-103.186.154.21:38388, server: 103.186.154.21, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8882, server: 149.202.82.172, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-35.91.216.191:443, server: 35.91.216.191, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-81.94.158.148:64300, server: 81.94.158.148, port: 64300, type: ss, cipher: chacha20-ietf-poly1305, password: RlXx45ZGy1Q12wFyEUBQNQ}
  - {name: SS-TCP-NA 🇬🇷 GR-185.126.238.37:20004, server: 185.126.238.37, port: 20004, type: ss, cipher: aes-256-gcm, password: G58X9QBRUK3WE37K}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-169.150.210.233:8080, server: 169.150.210.233, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: SS-TCP-NA 🇷🇴 RO-194.14.217.38:989, server: 194.14.217.38, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-36.151.194.51:49900, server: 36.151.194.51, port: 49900, type: ss, cipher: chacha20-ietf-poly1305, password: c376082c-95c3-452e-88e4-6bb6a5daab41}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-18.236.137.219:443, server: 18.236.137.219, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:6697, server: 54.36.174.181, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: SS-TCP-NA 🇲🇽 MX-147.78.1.27:990, server: 147.78.1.27, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇸🇪 SE-121.127.46.147:989, server: 121.127.46.147, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-167.88.63.59:7306, server: 167.88.63.59, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-47.129.8.153:443, server: 47.129.8.153, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SS-TCP-NA 🇮🇷 IR-193.142.30.152:10090, server: 193.142.30.152, port: 10090, type: ss, cipher: aes-256-gcm, password: ZWEyN2RiMjNjNzRlOTdmZmIxMTMyNDg1MmY5MDBl}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-183.2.157.135:15003, server: 183.2.157.135, port: 15003, type: ss, cipher: aes-256-gcm, password: KNKB965F54JKLNOG}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-18.181.146.122:2377, server: 18.181.146.122, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-156.146.38.163:443, server: 156.146.38.163, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-194.87.71.228:2222, server: 194.87.71.228, port: 2222, type: ss, cipher: chacha20-ietf-poly1305, password: qscavF5UviIL-8V-E4raBA}
  - {name: SS-TCP-NA 🇮🇷 IR-185.97.119.204:11312, server: 185.97.119.204, port: 11312, type: ss, cipher: aes-256-gcm, password: a86f4cc3-7ebb-b7e2-3ce6-9714a7a50794}
  - {name: SS-TCP-NA 🇪🇪 EE-185.193.49.88:989, server: 185.193.49.88, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇧🇭 BH-16.24.215.96:443, server: 16.24.215.96, port: 443, type: ss, cipher: chacha20-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9040, server: 5.188.181.201, port: 9040, type: ss, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-159.69.246.135:8080, server: 159.69.246.135, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-146.70.61.18:8080, server: 146.70.61.18, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: SS-TCP-NA 🇳🇬 NG-185.255.123.183:20016, server: 185.255.123.183, port: 20016, type: ss, cipher: aes-256-gcm, password: 6CN7F6CFXMLPSI2Y}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-167.88.63.59:3306, server: 167.88.63.59, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-141.98.4.67:52952, server: 141.98.4.67, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: SS-TCP-NA 🇹🇷 TR-103.215.218.54:11201, server: 103.215.218.54, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: fbb818cd84a0d0e5}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-80.71.157.175:38211, server: 80.71.157.175, port: 38211, type: ss, cipher: chacha20-ietf-poly1305, password: U2Zr9T7vzlC8saDZVbMqC1}
  - {name: SS-TCP-NA 🇦🇷 AR-38.54.45.129:989, server: 38.54.45.129, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇧🇭 BH-16.24.86.199:443, server: 16.24.86.199, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.154.136.132:5004, server: 23.154.136.132, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-45.158.171.151:8080, server: 45.158.171.151, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-60.249.35.37:2377, server: 60.249.35.37, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-13.112.102.215:443, server: 13.112.102.215, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-156.146.38.170:443, server: 156.146.38.170, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-163.177.45.154:8771, server: 163.177.45.154, port: 8771, type: ss, cipher: rc4-md5, password: efanccyun}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-154.83.90.11:52103, server: 154.83.90.11, port: 52103, type: ss, cipher: chacha20-ietf-poly1305, password: 835ab5d2-df2e-4be5-8ef5-fefd932c2c46}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.65:8080, server: 45.87.175.65, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-68.183.227.45:8080, server: 68.183.227.45, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-74.177.208.211:443, server: 74.177.208.211, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WstuSnlu4ieA9M0L}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-45.145.42.70:25367, server: 45.145.42.70, port: 25367, type: ss, cipher: aes-128-gcm, password: joinbede--ZEDMODEON}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:7306, server: 51.77.53.200, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-51.15.17.169:989, server: 51.15.17.169, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-82.146.45.147:20, server: 82.146.45.147, port: 20, type: ss, cipher: aes-256-gcm, password: 1KssbuTybQDBYgDju5nNSg}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-137.220.142.145:443, server: 137.220.142.145, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: c3e9c4af3090}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:3306, server: 54.36.174.181, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-13.231.243.205:443, server: 13.231.243.205, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-61.216.165.232:2377, server: 61.216.165.232, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-125.141.26.12:4857, server: 125.141.26.12, port: 4857, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-156.245.190.12:15003, server: 156.245.190.12, port: 15003, type: ss, cipher: aes-256-gcm, password: DW1B46PTWS3XSPYU}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-154.223.20.79:989, server: 154.223.20.79, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:6697, server: 38.121.43.71, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.232.218.106:31171, server: 120.232.218.106, port: 31171, type: ss, cipher: chacha20-ietf-poly1305, password: 08f67450-f724-4d8f-86f5-a29b5aed25f2}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-45.158.171.36:8080, server: 45.158.171.36, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: SS-TCP-NA 🇦🇹 AT-152.53.64.227:45602, server: 152.53.64.227, port: 45602, type: ss, cipher: aes-128-gcm, password: bfe24e8d-bb6a-4fe7-97ce-228ec442d1b6}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-13.230.20.15:443, server: 13.230.20.15, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-167.88.62.62:8080, server: 167.88.62.62, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-74.177.184.71:443, server: 74.177.184.71, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-38.180.210.53:20402, server: 38.180.210.53, port: 20402, type: ss, cipher: chacha20-ietf-poly1305, password: 1TiQ8nbglygYmYkmTnhfJ3}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-156.245.190.17:15008, server: 156.245.190.17, port: 15008, type: ss, cipher: aes-256-gcm, password: NLGZXGG09D5F8X5U}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.232.218.106:31145, server: 120.232.218.106, port: 31145, type: ss, cipher: chacha20-ietf-poly1305, password: 9f6dab77-1456-47ec-9734-928632ceb261}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:5001, server: 38.121.43.71, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.27.154.18:20659, server: 120.27.154.18, port: 20659, type: ss, cipher: aes-256-gcm, password: teLxg65m4v0zQPpSOM}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-185.5.38.111:55988, server: 185.5.38.111, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 4ju873evpjeaAi8Zq12YoRHWp63o5exdnZ71aUg1YEChiPTc2HkasYhUBxRz7UGi4K6cLrsGaU6b44H4Qa6f4cJn3zBp2cnX}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-85.210.155.7:443, server: 85.210.155.7, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-176.32.35.68:50120, server: 176.32.35.68, port: 50120, type: ss, cipher: aes-256-gcm, password: 4194ce5b1f36f660}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-79.110.53.169:8080, server: 79.110.53.169, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-104.192.226.106:989, server: 104.192.226.106, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.102:5498, server: 67.220.95.102, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-149.22.87.241:443, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: SS-TCP-NA 🇵🇪 PE-185.47.252.16:20009, server: 185.47.252.16, port: 20009, type: ss, cipher: aes-256-gcm, password: E4VWTSX0GUPQOVO8}
  - {name: SS-TCP-NA 🇹🇷 TR-193.124.46.196:53024, server: 193.124.46.196, port: 53024, type: ss, cipher: chacha20-ietf-poly1305, password: oFXVXlG6v4NhGMyxjQqQQg}
  - {name: SS-TCP-NA 🇮🇷 IR-94.101.177.223:11312, server: 94.101.177.223, port: 11312, type: ss, cipher: aes-256-gcm, password: a86f4cc3-7ebb-b7e2-3ce6-9714a7a50794}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:5500, server: 38.121.43.71, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-13.231.106.60:2377, server: 13.231.106.60, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: SS-TCP-NA 🏴‍☠️ NA-104.21.32.1:443, server: 104.21.32.1, port: 443, type: ss, cipher: chacha20-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-54.169.255.43:443, server: 54.169.255.43, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.135.208:8080, server: 38.68.135.208, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-59.125.75.111:2377, server: 59.125.75.111, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.232.218.106:36721, server: 120.232.218.106, port: 36721, type: ss, cipher: chacha20-ietf-poly1305, password: a4ba3ba9-a8e0-4afe-91a2-a6439746f0af}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-13.125.235.34:443, server: 13.125.235.34, port: 443, type: ss, cipher: aes-256-cfb, password: yijian0503}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.247.137.160:2377, server: 23.247.137.160, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-211.72.214.21:2377, server: 211.72.214.21, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-45.139.24.24:57456, server: 45.139.24.24, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: 🇮🇳 SS-TCP-NA 🇮🇳 IN-103.174.86.114:51348, server: 103.174.86.114, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: US4tskJaYStBPUKvcNVkf0PVhXbsAGCNvrhbfZybtOx9u2cF}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-156.245.190.18:15009, server: 156.245.190.18, port: 15009, type: ss, cipher: aes-256-gcm, password: UDAKN2HJM6TYYJSP}
  - {name: SS-TCP-NA 🇧🇴 BO-185.93.173.218:990, server: 185.93.173.218, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-37.19.198.244:443, server: 37.19.198.244, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.164:8080, server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-74.177.224.238:443, server: 74.177.224.238, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.198.71.135:20251, server: 120.198.71.135, port: 20251, type: ss, cipher: aes-256-gcm, password: 3ee90aa9-8831-4ea3-9425-c361090a938d}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-149.34.244.82:443, server: 149.34.244.82, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-95.174.71.29:2377, server: 95.174.71.29, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-54.178.71.192:2377, server: 54.178.71.192, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-150.241.91.184:8724, server: 150.241.91.184, port: 8724, type: ss, cipher: chacha20-ietf-poly1305, password: hY4vxI8XY3YJghRe4Gp2g2}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-193.29.139.132:8080, server: 193.29.139.132, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-172.187.105.211:443, server: 172.187.105.211, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-80.87.202.50:20, server: 80.87.202.50, port: 20, type: ss, cipher: aes-256-gcm, password: 1KssbuTybQDBYgDju5nNSg}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-131.145.18.142:443, server: 131.145.18.142, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-172.165.62.90:443, server: 172.165.62.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 69MUii7VDwMqh7Hz}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-156.251.179.238:58697, server: 156.251.179.238, port: 58697, type: ss, cipher: chacha20-ietf-poly1305, password: 08293b204707}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.198.71.135:64931, server: 120.198.71.135, port: 64931, type: ss, cipher: aes-256-gcm, password: 3ee90aa9-8831-4ea3-9425-c361090a938d}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-80.92.204.106:9005, server: 80.92.204.106, port: 9005, type: ss, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-45.158.171.141:8080, server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-142.202.48.58:443, server: 142.202.48.58, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-167.88.63.59:6697, server: 167.88.63.59, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
