  - {name: 🇺🇦 _UA_乌克兰, server: 95.164.6.178, port: 1925, type: ss, cipher: chacha20-ietf-poly1305, password: 18Vz0GruOhKd3TaRwBwIH2}
  - {name: "[@vpnAndroid2] 5", server: beesyar.org, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "@configfree_1 2", server: vip.nl-16-07.galaxymc-ssh.ir, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "[60925] - Telegram : @V2All", server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: Telegram | @FNET00📱, server: 157.173.123.5, port: 45395, type: ss, cipher: chacha20-ietf-poly1305, password: 4d2da9fc12628dfa}
  - {name: ✅@AR14N24b, server: 86.104.73.129, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 4wnJmfmB1lTKm2K5z7zFbN}
  - {name: 🇺🇸 USA | @DHLIM0, server: 135.225.124.80, port: 48172, type: ss, cipher: chacha20-ietf-poly1305, password: 51yloQC8D9w1Wae7FHtI65}
  - {name: جوین بده کانکت بمونی:@amirw_shop_q, server: 135.225.124.80, port: 48172, type: ss, cipher: chacha20-ietf-poly1305, password: 51yloQC8D9w1Wae7FHtI65}
  - {name: "@CaV2ray ⚡️ 3", server: 4.223.100.248, port: 48172, type: ss, cipher: chacha20-ietf-poly1305, password: 51yloQC8D9w1Wae7FHtI65}
  - {name: "@IRAN_V2RAY1", server: 4.223.100.248, port: 48172, type: ss, cipher: chacha20-ietf-poly1305, password: 51yloQC8D9w1Wae7FHtI65}
  - {name: "@NpvV2rayFilTer 2", server: 4.223.100.248, port: 48172, type: ss, cipher: chacha20-ietf-poly1305, password: 51yloQC8D9w1Wae7FHtI65}
  - {name: "@Selinc 2", server: 4.223.100.248, port: 48172, type: ss, cipher: chacha20-ietf-poly1305, password: 51yloQC8D9w1Wae7FHtI65}
  - {name: "@V2RAYNG_1378", server: 4.223.100.248, port: 48172, type: ss, cipher: chacha20-ietf-poly1305, password: 51yloQC8D9w1Wae7FHtI65}
  - {name: "@ai_duet @v2rayngsupbot🛡️", server: 4.223.100.248, port: 48172, type: ss, cipher: chacha20-ietf-poly1305, password: 51yloQC8D9w1Wae7FHtI65}
  - {name: "@configfree_1 3", server: 4.223.100.248, port: 48172, type: ss, cipher: chacha20-ietf-poly1305, password: 51yloQC8D9w1Wae7FHtI65}
  - {name: "@v2ray26:🇸🇪", server: 4.223.100.248, port: 48172, type: ss, cipher: chacha20-ietf-poly1305, password: 51yloQC8D9w1Wae7FHtI65}
  - {name: "@v2ray26:🇸🇪 جهت خرید سرور اختصاصی👇  @v2rayng64 استفاده بدون ری اکشن حرام است🌹  اینترنت آزاد", server: 4.223.100.248, port: 48172, type: ss, cipher: chacha20-ietf-poly1305, password: 51yloQC8D9w1Wae7FHtI65}
  - {name: All-@IRAN_V2RAY1 2, server: 4.223.100.248, port: 48172, type: ss, cipher: chacha20-ietf-poly1305, password: 51yloQC8D9w1Wae7FHtI65}
  - {name: All_@IRAN_V2RAY1 3, server: 4.223.100.248, port: 48172, type: ss, cipher: chacha20-ietf-poly1305, password: 51yloQC8D9w1Wae7FHtI65}
  - {name: "Channel id: @amirw_shop_q", server: 4.223.100.248, port: 48172, type: ss, cipher: chacha20-ietf-poly1305, password: 51yloQC8D9w1Wae7FHtI65}
  - {name: -@V2ray_vpn_iir, server: 4.223.100.248, port: 48172, type: ss, cipher: chacha20-ietf-poly1305, password: 51yloQC8D9w1Wae7FHtI65}
  - {name: "@EXPRESSVPN_420", server: 4.223.100.248, port: 48172, type: ss, cipher: chacha20-ietf-poly1305, password: 51yloQC8D9w1Wae7FHtI65}
  - {name: "جوین بده کانکت بمونی: @STAPersiaNews", server: 4.223.100.248, port: 48172, type: ss, cipher: chacha20-ietf-poly1305, password: 51yloQC8D9w1Wae7FHtI65}
  - {name: "@v2ray_cartel", server: 4.223.100.248, port: 48172, type: ss, cipher: chacha20-ietf-poly1305, password: 51yloQC8D9w1Wae7FHtI65}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 3, server: 4.223.106.151, port: 48172, type: ss, cipher: chacha20-ietf-poly1305, password: 51yloQC8D9w1Wae7FHtI65}
  - {name: "@Mrconfig_Channel 🩵", server: 89.35.119.87, port: 5904, type: ss, cipher: chacha20-ietf-poly1305, password: 5TZnwPb23pQS39lIucspJw}
  - {name: "Channel id: @proxy_kafee 🇩🇪", server: 84.200.91.228, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 5ZQh4pssSk4aK1JG1XhBRg}
  - {name: کانال ما در تلگرام @Asak_Vpn 🏆, server: 40.160.8.211, port: 11105, type: ss, cipher: chacha20-ietf-poly1305, password: 5a69bdc1bf4cd927}
  - {name: 🇭🇰 香港, server: 36.141.40.46, port: 15111, type: ss, cipher: chacha20-ietf-poly1305, password: 5b751724-20b0-49a5-87fb-b0eb95b4485e}
  - {name: 🇨🇳 台湾, server: 36.141.40.46, port: 15121, type: ss, cipher: chacha20-ietf-poly1305, password: 5b751724-20b0-49a5-87fb-b0eb95b4485e}
  - {name: 🇯🇵 日本, server: 36.141.40.46, port: 15131, type: ss, cipher: chacha20-ietf-poly1305, password: 5b751724-20b0-49a5-87fb-b0eb95b4485e}
  - {name: 🇸🇬 新加坡, server: 36.141.40.46, port: 15141, type: ss, cipher: chacha20-ietf-poly1305, password: 5b751724-20b0-49a5-87fb-b0eb95b4485e}
  - {name: 🇰🇷 韩国, server: 36.141.40.46, port: 15151, type: ss, cipher: chacha20-ietf-poly1305, password: 5b751724-20b0-49a5-87fb-b0eb95b4485e}
  - {name: 🇺🇸 美国, server: 36.141.40.46, port: 15161, type: ss, cipher: chacha20-ietf-poly1305, password: 5b751724-20b0-49a5-87fb-b0eb95b4485e}
  - {name: "@CaV2ray ⚡️ 4", server: 4.250.141.14, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 69MUii7VDwMqh7Hz}
  - {name: "@CaV2ray ⚡️ 5", server: admin.c4.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 69MUii7VDwMqh7Hz}
  - {name: Free$ IRAN 5 (@Outline_Vpn), server: admin.c4.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 69MUii7VDwMqh7Hz}
  - {name: "@ai_duet | @v2rayngsupbot", server: admin.c4.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 69MUii7VDwMqh7Hz}
  - {name: T.me/Asak_Vpn💯, server: admin.c4.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 69MUii7VDwMqh7Hz}
  - {name: "@CaV2ray ⚡️ 6", server: 144.126.146.38, port: 30100, type: ss, cipher: chacha20-ietf-poly1305, password: 741ddced-e6ee-4175-9c1a-e524009f9045}
  - {name: T.me/Asak_Vpn💫, server: pr.fastsoonlink.com, port: 40030, type: ss, cipher: chacha20-ietf-poly1305, password: 7905a32b-012c-4711-89e2-73b6713eca75}
  - {name: 𝗝𝗼𝗶𝗻 ➠ @PlanB_Proxy | کانال ما 🆔, server: 103.167.234.75, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: 7UECmz8Ooc5Hlxhdu3h5bw}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 4, server: 103.167.234.75, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: 7UECmz8Ooc5Hlxhdu3h5bw}
  - {name: "@HiByeVPNN👈⚡❤️‍🔥 2", server: 83.217.9.120, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7bO8akoRoM2M}
  - {name: "@V2rayBaaz", server: 83.217.9.120, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7bO8akoRoM2M}
  - {name: t.me/entryNET/config-1841914281679679, server: 83.217.9.120, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7bO8akoRoM2M}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 3, server: 83.217.9.120, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7bO8akoRoM2M}
  - {name: "@FreakConfig 3", server: 83.217.9.120, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7bO8akoRoM2M}
  - {name: "@vlees_v2rayng__TR", server: 83.217.9.120, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7bO8akoRoM2M}
  - {name: "[Telegram:@DHLIM0]", server: 83.217.9.120, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7bO8akoRoM2M}
  - {name: کانال ما در تلگرام @Asak_Vpn 🏆 2, server: 157.173.109.231, port: 11107, type: ss, cipher: chacha20-ietf-poly1305, password: 819e38d1d6db14b4}
  - {name: "@Hope_Net", server: 218.250.204.209, port: 61005, type: ss, cipher: chacha20-ietf-poly1305, password: 82fb692e-1c8b-3a65-ad83-23ad9deee111}
  - {name: "@Hope_Net 2", server: 205.134.180.147, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9Bvkw5aupNy8}
  - {name: "@AYMH19 کانال تلگرام 2", server: 77.110.110.117, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9JeYy8SkViXuSHVs9GFeSe}
  - {name: "Channel id: @proxy_kafee 🇦🇹", server: 77.110.110.117, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9JeYy8SkViXuSHVs9GFeSe}
  - {name: "@AYMH19 کانال تلگرام 3", server: promo6v.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9JeYy8SkViXuSHVs9GFeSe}
  - {name: "@NpvV2rayFilTer 3", server: promo6v.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9JeYy8SkViXuSHVs9GFeSe}
  - {name: I 781 (@Outline_Vpn) free, server: promo6v.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9JeYy8SkViXuSHVs9GFeSe}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 4, server: promo6v.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9JeYy8SkViXuSHVs9GFeSe}
  - {name: "- @FREEV2RNG 13", server: 178.208.91.118, port: 19805, type: ss, cipher: chacha20-ietf-poly1305, password: 9LM1pcnhUeHZxrsEQMkplI}
  - {name: 46.101.245.131:44354, server: 46.101.245.131, port: 44354, type: ss, cipher: chacha20-ietf-poly1305, password: 9RviNa4tscjcmCB408vLSg}
  - {name: "@AYMH19 کانال تلگرام 4", server: 46.101.245.131, port: 44354, type: ss, cipher: chacha20-ietf-poly1305, password: 9RviNa4tscjcmCB408vLSg}
  - {name: "@AblNet7 🇩🇪", server: 46.101.245.131, port: 44354, type: ss, cipher: chacha20-ietf-poly1305, password: 9RviNa4tscjcmCB408vLSg}
  - {name: "@IRAN_V2RAY1 2", server: 46.101.245.131, port: 44354, type: ss, cipher: chacha20-ietf-poly1305, password: 9RviNa4tscjcmCB408vLSg}
  - {name: "@Selinc 3", server: 46.101.245.131, port: 44354, type: ss, cipher: chacha20-ietf-poly1305, password: 9RviNa4tscjcmCB408vLSg}
  - {name: "@V2RAYROZ", server: 46.101.245.131, port: 44354, type: ss, cipher: chacha20-ietf-poly1305, password: 9RviNa4tscjcmCB408vLSg}
  - {name: All_@IRAN_V2RAY1 4, server: 46.101.245.131, port: 44354, type: ss, cipher: chacha20-ietf-poly1305, password: 9RviNa4tscjcmCB408vLSg}
  - {name: 🇮🇷 Bya to @Iran_V2ray1, server: 46.101.245.131, port: 44354, type: ss, cipher: chacha20-ietf-poly1305, password: 9RviNa4tscjcmCB408vLSg}
  - {name: "Channel id: @ShadowProxy66 🇩🇪", server: 46.101.245.131, port: 44354, type: ss, cipher: chacha20-ietf-poly1305, password: 9RviNa4tscjcmCB408vLSg}
  - {name: "Channel id: @proxy_kafee 🇩🇪 2", server: 46.101.245.131, port: 44354, type: ss, cipher: chacha20-ietf-poly1305, password: 9RviNa4tscjcmCB408vLSg}
  - {name: "Channel id: @singbox1 🇩🇪", server: 46.101.245.131, port: 44354, type: ss, cipher: chacha20-ietf-poly1305, password: 9RviNa4tscjcmCB408vLSg}
  - {name: Telegram:@zede_filteri, server: 46.101.245.131, port: 44354, type: ss, cipher: chacha20-ietf-poly1305, password: 9RviNa4tscjcmCB408vLSg}
  - {name: WiFi-@IRAN_V2RAY1, server: 46.101.245.131, port: 44354, type: ss, cipher: chacha20-ietf-poly1305, password: 9RviNa4tscjcmCB408vLSg}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 5, server: 46.101.245.131, port: 44354, type: ss, cipher: chacha20-ietf-poly1305, password: 9RviNa4tscjcmCB408vLSg}
  - {name: کانال تلگرام AYMH19@, server: 46.101.245.131, port: 44354, type: ss, cipher: chacha20-ietf-poly1305, password: 9RviNa4tscjcmCB408vLSg}
  - {name: "- @FREEV2RNG 20", server: 46.101.245.131, port: 44354, type: ss, cipher: chacha20-ietf-poly1305, password: 9RviNa4tscjcmCB408vLSg}
  - {name: join:@amirw_shop_q, server: 46.101.245.131, port: 44354, type: ss, cipher: chacha20-ietf-poly1305, password: 9RviNa4tscjcmCB408vLSg}
  - {name: 𝐣𝐨𝐢𝐍-@𝐅𝐑𝐄𝐄𝐕𝟐𝐑𝐍𝐆, server: 46.101.245.131, port: 44354, type: ss, cipher: chacha20-ietf-poly1305, password: 9RviNa4tscjcmCB408vLSg}
  - {name: 𝐣𝐨𝐢𝐍-@𝐅𝐑𝐄𝐄𝐕𝟐𝐑𝐍𝐆 2, server: 46.101.245.131, port: 44354, type: ss, cipher: chacha20-ietf-poly1305, password: 9RviNa4tscjcmCB408vLSg}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 5, server: 46.101.245.131, port: 44354, type: ss, cipher: chacha20-ietf-poly1305, password: 9RviNa4tscjcmCB408vLSg}
  - {name: "@AblNet7 💎", server: 62.60.233.21, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9dVLaccGBqFx}
  - {name: "@SaghiVpnXBOT[🇹🇷]", server: 62.60.233.21, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9dVLaccGBqFx}
  - {name: "@SaghiVpnXBOT[🇹🇷][🇹🇷]", server: 62.60.233.21, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9dVLaccGBqFx}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 6, server: 212.113.106.76, port: 29149, type: ss, cipher: chacha20-ietf-poly1305, password: 9lcCvzNxpNsnINyaYfzc8e}
  - {name: "[Telegram:@v2rayng_fars]", server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: "@configfree_1 4", server: 91.99.188.112, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 9yyYIn3OIq770quXXvXCgQ}
  - {name: 𝐣𝐨𝐢𝐍-@𝐅𝐑𝐄𝐄𝐕𝟐𝐑𝐍𝐆 3, server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: 9z4XoS0TfzxNsSqBVAWt7N}
  - {name: "- @FREEV2RNG 17", server: 167.71.195.230, port: 56399, type: ss, cipher: chacha20-ietf-poly1305, password: /YVWOF+TiIrfdPUrzrwSdFk5KDPSt2OGxbf4vRyA8IY=}
  - {name: "@AblNet7 🇮🇷 نت ملی", server: 85.208.139.203, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0DY8zBjtxP3Y}
  - {name: "@AblNet7 🐔", server: 85.208.139.203, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0DY8zBjtxP3Y}
  - {name: "@AblNet7 🧨", server: 85.208.139.203, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0DY8zBjtxP3Y}
  - {name: "[Telegram:@v2rayng_fars] 2", server: 85.208.139.203, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0DY8zBjtxP3Y}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 7, server: 85.208.139.203, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0DY8zBjtxP3Y}
  - {name: "[@DHLIM0]", server: 92.38.171.215, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: 0RsrcFJ1vOsWEqg3P55hvaacKfuShT0cc1h0t8AD0NA8u1uR}
  - {name: کانال ما در تلگرام @Asak_Vpn 🔷, server: 45.151.62.54, port: 28825, type: ss, cipher: chacha20-ietf-poly1305, password: 0zyDRZ1XmNXaaCAN7KEA8a}
  - {name: "@AYMH19 کانال تلگرام 5", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1PRi11zoil3xDSYINHmlxt}
  - {name: "- @FREEV2RNG 7", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1PRi11zoil3xDSYINHmlxt}
  - {name: "@AYMH19 کانال تلگرام 6", server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "@Awlix_ir", server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: ✅@AR14N24b 2, server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "[Telegram:@DHLIM0] 2", server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: کانال ما در تلگرام @Asak_Vpn 🏆 3, server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "@AYMH19 کانال تلگرام 7", server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: WiFi-@IRAN_V2RAY1 2, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "@Azarakhsh_Proxy 🩷", server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "@AYMH19 کانال تلگرام 8", server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "@V2rayNG3 5", server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: کانال ما در تلگرام @Asak_Vpn 🔥, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: کانال ما در تلگرام @amirw_shop_q, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "@V2rayNG3 6", server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: کانال ما در تلگرام @Asak_Vpn 🔷 2, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "[@vpnAndroid2] 6", server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "@Golestan_VPN - JOIN", server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: کانال ما در تلگرام @Asak_Vpn 💛 3, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: ✅@AR14N24b 3, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "@Azarakhsh_Proxy 🩷 2", server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "@Golestan_VPN - JOIN 2", server: 172.187.105.25, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: "@CaV2ray ⚡️ 7", server: 74.177.162.130, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: "@CaV2ray ⚡️ 8", server: 74.177.240.238, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: "@AYMH19 کانال تلگرام 9", server: admin.c1.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: "@CaV2ray ⚡️ 9", server: admin.c1.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: "@EXPRESSVPN_420 2", server: admin.c1.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: "@EXPRESSVPN_420🏂🌐", server: admin.c1.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: "@g0dv2ray", server: freakconfig13.felafel.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: T.me/Asak_Vpn💯 2, server: freakconfig13.felafel.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: "[Telegram:v2rayng_fars] 3", server: 195.133.88.97, port: 50319, type: ss, cipher: chacha20-ietf-poly1305, password: 1zOpRxi2fHz8O076ov60qn}
  - {name: کانال ما در تلگرام @Asak_Vpn 💛 4, server: 94.182.106.140, port: 1935, type: ss, cipher: chacha20-ietf-poly1305, password: 21586aab-3a37-4f55-b8b7-5ae69572d403}
  - {name: "@Selinc 4", server: 188.166.220.70, port: 37708, type: ss, cipher: chacha20-ietf-poly1305, password: 24Wk2NSszrfHn22zem1lYV}
  - {name: 🇮🇷 Bya To @Iran_V2ray1, server: 188.166.220.70, port: 37708, type: ss, cipher: chacha20-ietf-poly1305, password: 24Wk2NSszrfHn22zem1lYV}
  - {name: "@V2ray_cartel", server: 188.166.220.70, port: 37708, type: ss, cipher: chacha20-ietf-poly1305, password: 24Wk2NSszrfHn22zem1lYV}
  - {name: "@DHLIM0 🇹🇷", server: 62.133.63.21, port: 65262, type: ss, cipher: chacha20-ietf-poly1305, password: 24ZLHTP8bzMg6KeIWcpez7}
  - {name: Join Telegram 🆔️ibahad 🇹🇷, server: 62.133.63.21, port: 65262, type: ss, cipher: chacha20-ietf-poly1305, password: 24ZLHTP8bzMg6KeIWcpez7}
  - {name: "[Telegram:@DHLIM0", server: 62.133.63.21, port: 65262, type: ss, cipher: chacha20-ietf-poly1305, password: 24ZLHTP8bzMg6KeIWcpez7}
  - {name: "@Hope_Net 3", server: 103.117.150.85, port: 40009, type: ss, cipher: chacha20-ietf-poly1305, password: 29fefcc3-9ae1-4e01-a1d0-534fc1671121}
  - {name: "@NpvV2rayFilTer 4", server: 94.131.22.134, port: 40565, type: ss, cipher: chacha20-ietf-poly1305, password: 2PQVPJEWXxMkkdE82AW7qEj7jxQrZxqFUj3zheLjFArvtmuzUXNp9JUwzXGD1yJEHcDyH41HfPNo37vHWuLBp3guiRSuUZ6v}
  - {name: "@Selinc 5", server: 94.131.22.134, port: 40565, type: ss, cipher: chacha20-ietf-poly1305, password: 2PQVPJEWXxMkkdE82AW7qEj7jxQrZxqFUj3zheLjFArvtmuzUXNp9JUwzXGD1yJEHcDyH41HfPNo37vHWuLBp3guiRSuUZ6v}
  - {name: wifI_@IRAN_V2RAY1, server: 94.131.22.134, port: 40565, type: ss, cipher: chacha20-ietf-poly1305, password: 2PQVPJEWXxMkkdE82AW7qEj7jxQrZxqFUj3zheLjFArvtmuzUXNp9JUwzXGD1yJEHcDyH41HfPNo37vHWuLBp3guiRSuUZ6v}
  - {name: "@V2rayNG3 7", server: 216.250.97.118, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2afbc97400ca71c8f3306f9843a6e1c2}
  - {name: "@awlix_ir 4", server: 216.250.97.118, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2afbc97400ca71c8f3306f9843a6e1c2}
  - {name: "@Golestan_VPN - JOIN 3", server: 103.111.114.29, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: "@Golestan_VPN - 👈 خرید کانفیگ", server: 104.167.197.25, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
