  - {name: _CN_中国, server: 103.36.91.32, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: "@v2ray_configs_pools👈❤️‍🔥🧑‍💻", server: 160.16.123.124, port: 10087, type: ss, cipher: aes-128-gcm, password: !<str> 10086}
  - {name: "@v2ray_configs_pools ♥", server: 45.153.130.174, port: 2024, type: ss, cipher: aes-128-gcm, password: KqRQNgi1C/5MrhIdNZSsQw==}
  - {name: "@daredevill_404 44", server: 116.203.145.67, port: 2096, type: ss, cipher: aes-128-gcm, password: Telegram:@ZEDMODEON}
  - {name: "@daredevill_404 45", server: 44.218.9.113, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: "@daredevill_404 46", server: 64.176.216.199, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: IR-@V2ray_Alpha--11, server: 149.34.244.68, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: IR-@V2ray_Alpha--12, server: 149.34.244.82, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: IR-@V2ray_Alpha--13, server: 156.146.62.163, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: IR-@V2ray_Alpha--18, server: 212.102.53.194, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: IR-@V2ray_Alpha--2 3, server: 212.102.53.196, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: IR-@V2ray_Alpha--19, server: 212.102.53.197, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: IR-@V2ray_Alpha--15, server: 212.102.53.198, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: IR-@V2ray_Alpha--16, server: 212.102.53.80, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: IR-@V2ray_Alpha--17, server: 212.102.53.81, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: IR-@V2ray_Alpha--1 4, server: 37.19.198.160, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: IR-@V2ray_Alpha--2 4, server: 37.19.198.243, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "@daredevill_404 47", server: 209.38.160.45, port: 25365, type: ss, cipher: aes-128-gcm, password: tel:@ZEDMODEON}
  - {name: "@daredevill_404 48", server: 77.105.166.51, port: 2096, type: ss, cipher: aes-128-gcm, password: tel:@ZEDMODEON}
  - {name: "@awlix_ir 14", server: 5.188.181.201, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: "@awlix_ir 15", server: 5.188.181.201, port: 9014, type: ss, cipher: aes-256-cfb, password: KnJGad3FqTvjqbaX}
  - {name: "@awlix_ir 16", server: 217.30.10.18, port: 9033, type: ss, cipher: aes-256-cfb, password: UTJA57ypk2XKQpnm}
  - {name: "@awlix_ir 17", server: 80.92.204.106, port: 9025, type: ss, cipher: aes-256-cfb, password: XPtzA9sCug3SPR4c}
  - {name: "@awlix_ir 18", server: 103.186.154.26, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: "@awlix_ir 19", server: 103.186.155.20, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: "@awlix_ir 20", server: 103.186.155.22, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: "@awlix_ir 21", server: 45.89.52.66, port: 9005, type: ss, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt}
  - {name: "@awlix_ir 22", server: 80.92.204.106, port: 9098, type: ss, cipher: aes-256-cfb, password: aLpQtfEZe445QyHk}
  - {name: "@awlix_ir 23", server: 13.114.82.97, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@awlix_ir 24", server: 13.209.80.72, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@awlix_ir 25", server: 13.214.212.139, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@awlix_ir 26", server: 13.229.229.102, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@awlix_ir 27", server: 13.231.243.205, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@awlix_ir 28", server: 18.136.211.144, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@awlix_ir 29", server: 34.217.73.31, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@awlix_ir 30", server: 34.218.228.243, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@awlix_ir 31", server: 47.129.168.96, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@awlix_ir 32", server: 54.185.251.195, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@awlix_ir 33", server: 54.190.1.125, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@awlix_ir 34", server: 54.250.238.74, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@awlix_ir 35", server: 54.64.6.209, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@awlix_ir 36", server: 80.92.204.106, port: 9010, type: ss, cipher: aes-256-cfb, password: f63gg8EruDnUrmz4}
  - {name: "@awlix_ir 37", server: 103.106.229.219, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "@awlix_ir 38", server: 104.192.226.106, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "@awlix_ir 39", server: 154.223.16.212, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: telegram:@awlix_ir, server: 185.153.197.5, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "@awlix_ir 40", server: 38.54.57.90, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "@awlix_ir 41", server: 125.141.31.72, port: 15098, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: "@awlix_ir 42", server: 185.189.160.98, port: 64759, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: "[Telegram:NetifyVpn] 14", server: 38.244.209.215, port: 443, type: ss, cipher: aes-256-gcm, password: 1a9e1430-1227-4ca3-bcf9-52081d87f1ef}
  - {name: "@V2rayNG3 57", server: 141.94.115.231, port: 8443, type: ss, cipher: aes-256-gcm, password: 1cc7ad5f-c9bc-4138-849a-02aeec8e37a7}
  - {name: "@daredevill_404 49", server: 31.47.45.146, port: 13130, type: ss, cipher: aes-256-gcm, password: 2z9tkXVKiKdFOdnFMUEDuGII8KD3zupaFgiGDmQ3cII=}
  - {name: "[Telegram:NetifyVpn] 15", server: 45.140.169.26, port: 9012, type: ss, cipher: aes-256-gcm, password: 7ae4e68cf77f6089}
  - {name: "[Telegram:NetifyVpn] 16", server: 45.129.2.145, port: 10810, type: ss, cipher: aes-256-gcm, password: 4194ce5b1f36f660}
  - {name: "[Telegram:NetifyVpn] 17", server: 203.32.26.157, port: 10912, type: ss, cipher: aes-256-gcm, password: 63d7c17506d1f48b}
  - {name: "@awlix_ir 43", server: 154.196.244.21, port: 16011, type: ss, cipher: aes-256-gcm, password: 8WDLSCVIFB4I26GB}
  - {name: "@meli_proxyy 30", server: 45.135.135.89, port: 10081, type: ss, cipher: aes-256-gcm, password: 9ca2803c16de72cd}
  - {name: "[Telegram:NetifyVpn] 18", server: 45.135.135.89, port: 10081, type: ss, cipher: aes-256-gcm, password: 9ca2803c16de72cd}
  - {name: "@V2rayNGVPN <- کانفیگ رایگان 8", server: 185.141.219.30, port: 8388, type: ss, cipher: aes-256-gcm, password: A+C8I1KUCPUdwzMk}
  - {name: "[Telegram:NetifyVpn] 19", server: 185.141.219.30, port: 8388, type: ss, cipher: aes-256-gcm, password: A+C8I1KUCPUdwzMk}
  - {name: "@Geek_Spot", server: 216.132.112.116, port: 34958, type: ss, cipher: aes-256-gcm, password: AJtV4VCLaVQUKGH4g1ADSyqvzCA0mSpN46an12ZeIKhx}
  - {name: 🇺🇸 - US - @freeOnlineVPN, server: 216.132.112.116, port: 34958, type: ss, cipher: aes-256-gcm, password: AJtV4VCLaVQUKGH4g1ADSyqvzCA0mSpN46an12ZeIKhx}
  - {name: "@V2rayNG3 58", server: 62.60.233.72, port: 33155, type: ss, cipher: aes-256-gcm, password: AYbFL39bn4EfDXfDbueamN}
  - {name: "@daredevill_404 50", server: 62.106.66.133, port: 8388, type: ss, cipher: aes-256-gcm, password: AxZPKHa78LvhPAta}
  - {name: "@daredevill_404 51", server: 23.154.136.213, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "@daredevill_404 52", server: 23.158.56.17, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "@daredevill_404 53", server: 23.154.136.103, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@daredevill_404 54", server: 23.154.136.105, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@V2rayNG3 59", server: 23.154.136.176, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@daredevill_404 55", server: 23.154.136.218, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@daredevill_404 56", server: 23.154.136.218, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@daredevill_404 57", server: 23.157.40.66, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@awlix_ir 44", server: 54.36.174.181, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@V2rayNG3 60", server: 51.195.149.115, port: 45816, type: ss, cipher: aes-256-gcm, password: KkDzY101Oe}
  - {name: "@awlix_ir 45", server: 67.220.95.135, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "@daredevill_404 58", server: 216.39.250.113, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "@daredevill_404 59", server: 23.154.136.35, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "@daredevill_404 60", server: 69.50.92.72, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "@awlix_ir 46", server: 54.36.174.181, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "@awlix_ir 47", server: 54.36.174.181, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "@daredevill_404 61", server: 69.50.93.86, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "@daredevill_404 62", server: 23.154.136.105, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "@awlix_ir 48", server: 23.134.94.168, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "@awlix_ir 49", server: 23.154.136.51, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "@V2rayNG3 61", server: 23.157.40.95, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "@V2rayNG3 62", server: 23.166.88.5, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "@daredevill_404 63", server: 69.50.92.55, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "@awlix_ir 50", server: 154.196.244.26, port: 16016, type: ss, cipher: aes-256-gcm, password: YHK82TR73114VN9O}
  - {name: "@V2rayNG3 63", server: 146.19.170.82, port: 47777, type: ss, cipher: aes-256-gcm, password: YhuntCMfLkMffatjPNVJPF}
  - {name: "@V2rayNG3 64", server: pl04.outline.abvpn.ru, port: 47777, type: ss, cipher: aes-256-gcm, password: YhuntCMfLkMffatjPNVJPF}
  - {name: "@daredevill_404 64", server: 23.154.136.37, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: All-@IRAN_V2RAY1 6, server: ss.80808.sbs, port: 20, type: ss, cipher: aes-256-gcm, password: a4VtqRwhj6gWbHwL4Jt26w}
  - {name: All-@V2rayAlpha--1 6, server: ss.80808.sbs, port: 20, type: ss, cipher: aes-256-gcm, password: a4VtqRwhj6gWbHwL4Jt26w}
  - {name: "[Telegram:NetifyVpn] 20", server: 185.22.154.86, port: 10081, type: ss, cipher: aes-256-gcm, password: d989ff3d46a63f63}
  - {name: 93@vpnserverrr, server: 3.106.200.93, port: 80, type: ss, cipher: aes-256-gcm, password: dada0801}
  - {name: "@Hddify 14", server: 3.107.178.116, port: 80, type: ss, cipher: aes-256-gcm, password: dada0801}
  - {name: "@Hddify 15", server: 3.107.184.53, port: 80, type: ss, cipher: aes-256-gcm, password: dada0801}
  - {name: "@sunflowerplato🌻 5", server: 3.85.144.122, port: 80, type: ss, cipher: aes-256-gcm, password: dada0801}
  - {name: "@Hddify 16", server: 54.81.226.31, port: 80, type: ss, cipher: aes-256-gcm, password: dada0801}
  - {name: All-@V2ray_Alpha--3, server: 54.81.226.31, port: 80, type: ss, cipher: aes-256-gcm, password: dada0801}
  - {name: V2rayNG3 5, server: 54.81.226.31, port: 80, type: ss, cipher: aes-256-gcm, password: dada0801}
  - {name: "@HiByeVPNN❤️‍🔥🔥✨", server: 54.90.226.121, port: 80, type: ss, cipher: aes-256-gcm, password: dada0801}
  - {name: "@daredevill_404 65", server: 23.154.136.149, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "@daredevill_404 66", server: 23.154.136.149, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "@meli_proxyy 31", server: 185.22.154.19, port: 10081, type: ss, cipher: aes-256-gcm, password: f34579d0148b2581}
  - {name: "[Telegram:NetifyVpn] 21", server: 185.22.154.19, port: 10081, type: ss, cipher: aes-256-gcm, password: f34579d0148b2581}
  - {name: "@daredevill_404 67", server: 23.154.136.105, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "@daredevill_404 68", server: 23.154.136.37, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "@daredevill_404 69", server: 23.162.200.213, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "@daredevill_404 70", server: 23.162.200.130, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "@V2rayNG3 65", server: 38.143.66.87, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "@awlix_ir 51", server: 162.251.63.124, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "@daredevill_404 71", server: 23.157.40.6, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "@daredevill_404 72", server: 23.158.56.196, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "@daredevill_404 73", server: 146.59.102.109, port: 35230, type: ss, cipher: aes-256-gcm, password: lSreYGyaPfCsJQWf}
  - {name: "@daredevill_404 74", server: 62.113.115.180, port: 21309, type: ss, cipher: aes-256-gcm, password: mpKoYQtkF4Xz3TrZ}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 24, server: ss.sps1.sbs, port: 20, type: ss, cipher: aes-256-gcm, password: wN7mMW7WRt5-kW5mTsD4DA}
  - {name: "@awlix_ir 52", server: 68.183.227.4, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: "@awlix_ir 53", server: 68.183.235.122, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: "❔ XX | 🔒 SS | @evay_vpn [22]", server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: "❔ XX | 🔒 SS | @filtershekan_channel [12]", server: 4.223.106.151, port: 48172, type: ss, cipher: chacha20-ietf-poly1305, password: 51yloQC8D9w1Wae7FHtI65}
  - {name: "❔ XX | 🔒 SS | @filtershekan_channel [13]", server: 185.231.233.173, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "❔ XX | 🔒 SS | @free4allvpn [17]", server: 138.186.142.80, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "❔ XX | 🔒 SS | @free4allvpn [18]", server: 185.193.102.7, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: "❔ XX | 🔒 SS | @freev2raym [9]", server: 91.107.141.0, port: 43486, type: ss, cipher: chacha20-ietf-poly1305, password: 7vlJpFVhEpKh/VTTCvOab8eEoJo+MeXJpj9CDxLYm9o=}
  - {name: "❔ XX | 🔒 SS | @freevirgoolnet [1]", server: 89.23.103.21, port: 51584, type: ss, cipher: chacha20-ietf-poly1305, password: oYQ8JwEldYn4KT2gfZ6eNl}
  - {name: "❔ XX | 🔒 SS | @freevirgoolnet [2]", server: 86.104.74.243, port: 14255, type: ss, cipher: chacha20-ietf-poly1305, password: fDDmH4QefmWqMJ8UURZrGh}
  - {name: "❔ XX | 🔒 SS | @freevv2rayng [9]", server: "[2a12:5940:1527::2]", port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: T0fI0EdmSXqpdrFdsuW643yGO4MwlUBgQLfjhdRYWd4=}
  - {name: "❔ XX | 🔒 SS | @godv2rang [1]", server: 37.19.198.244, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "❔ XX | 🔒 SS | @hope_net [19]", server: 193.243.147.128, port: 40368, type: ss, cipher: aes-256-gcm, password: 7BcLdsO1WweoGD0X}
  - {name: "❔ XX | 🔒 SS | @imhdiyvp [12]", server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "❔ XX | 🔒 SS | @ir_netproxy [13]", server: 51.105.36.101, port: 13928, type: ss, cipher: chacha20-ietf-poly1305, password: 2gxDsKmZRuz4wRCKyXJdJl}
  - {name: "❔ XX | 🔒 SS | @jiedianf [2]", server: 3.250.25.159, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "❔ XX | 🔒 SS | @key_outline [18]", server: 78.129.140.11, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pJm9bwolqjzrHRG7vgleJ3}
  - {name: "❔ XX | 🔒 SS | @key_outline [19]", server: 104.192.227.162, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: VNCj8o71gje5t5oCCW2qtZ}
  - {name: "❔ XX | 🔒 SS | @key_outline [20]", server: 62.210.88.22, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: HSWJQ8gkhU2nhPjhE2qmWJ}
  - {name: "❔ XX | 🔒 SS | @manstervpn [64]", server: azjnac1.uksouth.cloudapp.azure.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ksg929BWf1K220dG}
  - {name: "❔ XX | 🔒 SS | @manstervpn [66]", server: c1.nastuh.link, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: lntfVeiB7cy3Hm1O}
  - {name: "❔ XX | 🔒 SS | @megavpn_link [12]", server: 85.210.120.237, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "❔ XX | 🔒 SS | @merdesert [3]", server: 45.145.42.70, port: 25366, type: ss, cipher: aes-128-gcm, password: join--ZEDMODEON}
  - {name: "❔ XX | 🔒 SS | @mester_v2ray [17]", server: 109.120.186.9, port: 23022, type: ss, cipher: chacha20-ietf-poly1305, password: s#W0tqg%@N}
  - {name: "❔ XX | 🔒 SS | @mester_v2ray [18]", server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: "❔ XX | 🔒 SS | @mester_v2ray [19]", server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "❔ XX | 🔒 SS | @mftizi [18]", server: hk01.x.quickcht3.club, port: 52611, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: "❔ XX | 🔒 SS | @netfreedom0 [18]", server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "❔ XX | 🔒 SS | @netfreedom0 [19]", server: 35.176.123.151, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "❔ XX | 🔒 SS | @netfreedom0 [20]", server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: "❔ XX | 🔒 SS | @nofilter_v2rayng [12]", server: 104.192.227.162, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 5xiKuadIK9pQtOA5NoAbg1}
  - {name: "❔ XX | 🔒 SS | @novinology [17]", server: 13.87.74.71, port: 14564, type: ss, cipher: chacha20-ietf-poly1305, password: Q1qlRknoN9PwGeExWVyTKg}
  - {name: "❔ XX | 🔒 SS | @orange_vpns [19]", server: 45.87.175.158, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: "❔ XX | 🔒 SS | @outlinereleasedkey [15]", server: 193.29.139.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "❔ XX | 🔒 SS | @outlinereleasedkey [16]", server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "❔ XX | 🔒 SS | @outlinereleasedkey [17]", server: 153.121.43.183, port: 10087, type: ss, cipher: aes-128-gcm, password: !<str> 10086}
  - {name: "❔ XX | 🔒 SS | @proxy48 [14]", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "❔ XX | 🔒 SS | @proxy_confiingir [2]", server: ak1857.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "❔ XX | 🔒 SS | @serverv2ray00 [20]", server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "❔ XX | 🔒 SS | @srv2ray [1]", server: 5.182.87.210, port: 35961, type: ss, cipher: aes-256-gcm, password: wDZtxfIk3UhacKHrho7lxw}
  - {name: "❔ XX | 🔒 SS | @v2ray_sub [25]", server: 45.87.175.193, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "❔ XX | 🔒 SS | @v2rayang201 [8]", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "❔ XX | 🔒 SS | @v2raybe [7]", server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "❔ XX | 🔒 SS | @v2rayngalpha [5]", server: 185.177.229.245, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: "❔ XX | 🔒 SS | @v2rayngalpha [6]", server: 89.23.103.125, port: 42090, type: ss, cipher: chacha20-ietf-poly1305, password: uQS5ntVqC00sSKkeNzUiD3}
  - {name: "❔ XX | 🔒 SS | @vmessiranproxy [18]", server: 45.87.175.10, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "❔ XX | 🔒 SS | @vpngate_config [18]", server: 135.148.67.88, port: 2087, type: ss, cipher: chacha20-ietf-poly1305, password: a9dIXhPAuSDCKUPU}
  - {name: "%2525252525F0%25252525259F%252525252587%2525252525A8%2525252525F0%25252525259F%252525252587%2525252525A6telegram%252525252520%2525252525E2%25252525259E%2525252525A0%252525252520%252525252540v2rayNG_Matsuri%252525252520%25252525253E%25252525253E%252525252540v2rayNG_Matsuri%252525253A%252525253AXX%2525253A%2525253AXX%25253A%25253AXX%253A%253AXX%3A%3ADE::XX", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7YnD0t2JIwNUyTUjimR4nF}
  - {name: 🇳🇱 %2525252525253E%2525252525253E%25252525252540OutlineVpnOfficial%2525252525253A%2525252525253ANL%25252525253A%25252525253ANL%252525253A%252525253ANL%2525253A%2525253ANL%25253A%25253ANL%253A%253ANL%3A%3ANL::NL, server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: "%25F0%259F%2587%25AA%25F0%259F%2587%25A6telegram%2520%25E2%259E%25A0%2520%2540v2rayNG_Matsuri%2520%253E%253E%2540v2rayNG_Matsuri%3A%3AXX::XX", server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "%25F0%259F%2587%25B1%25F0%259F%2587%25B9LT-45.87.175.181-0240%2520%253E%253E%2540ShadowsocksM%3A%3AXX::XX", server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 🇳🇱 %40V2RAY_VMESS_free%20%3E%3E%40V2RAY_VMESS_free::NL, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: "%2525252525253E%2525252525253E%25252525252540ShadowsocksM%2525252525253A%2525252525253AXX%25252525253A%25252525253AXX%252525253A%252525253AXX%2525253A%2525253AXX%25253A%25253AXX%253A%253AXX%3A%3AXX::XX", server: 112.199.240.56, port: 8899, type: ss, cipher: chacha20-ietf-poly1305, password: !<str> 03241}
  - {name: "%2525252525252540Awlix_ir%2525252525252520%252525252525253E%252525252525253E%2525252525252540Awlix_ir%2525252525253A%2525252525253AXX%25252525253A%25252525253AXX%252525253A%252525253AXX%2525253A%2525253AXX%25253A%25253AXX%253A%253AXX%3A%3AXX::XX", server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
