  - {name: 🇬🇧 SS-英国-NF解锁英国地区非自制剧-ChatGPT-TikTok-64.176.184.129:1866, server: 64.176.184.129, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-64.23.199.147:36251, server: 64.23.199.147, port: 36251, type: ss, cipher: chacha20-ietf-poly1305, password: VfaXWZg5SeoFAf77rTTqnm}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-208.67.105.87:42501, server: 208.67.105.87, port: 42501, type: ss, cipher: chacha20-ietf-poly1305, password: nq96KftrZAj3LuFQESqmn44Mo5oCuo2cipoEsae25mrmHG2oJ4VT37scBfVBpN5DWtUELZutVhhXs8Le5B8fZ9hLn9ytwvbf}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-185.126.239.231:20002, server: 185.126.239.231, port: 20002, type: ss, cipher: aes-256-gcm, password: G2LC1BQ48SXSBKZX}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9020, server: 217.30.10.18, port: 9020, type: ss, cipher: aes-256-cfb, password: BNmAXXxAHYpTRdzu}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-154.83.90.11:21114, server: 154.83.90.11, port: 21114, type: ss, cipher: aes-256-gcm, password: 9acfc574-acc3-4c2b-ab3b-491d43a6eb83}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-216.39.248.133:7001, server: 216.39.248.133, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-167.88.63.71:443, server: 167.88.63.71, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: SS-TCP-NA 🇲🇩 MD-86.104.74.243:14255, server: 86.104.74.243, port: 14255, type: ss, cipher: chacha20-ietf-poly1305, password: fDDmH4QefmWqMJ8UURZrGh}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.50.93.47:7002, server: 69.50.93.47, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.136.28:7001, server: 38.75.136.28, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-212.102.53.195:443, server: 212.102.53.195, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9079, server: 217.30.10.18, port: 9079, type: ss, cipher: aes-256-cfb, password: TPqX8edgbAURcAMb}
  - {name: SS-TCP-NA 🇲🇩 MD-45.153.124.90:989, server: 45.153.124.90, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-162.251.63.123:5004, server: 162.251.63.123, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: SS-TCP-NA 🇧🇷 BR-144.22.229.6:7704, server: 144.22.229.6, port: 7704, type: ss, cipher: aes-256-gcm, password: a869ba7e-e46c-46bf-9d0a-2a4ddecc0627}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-156.146.38.170:443, server: 156.146.38.170, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-68.183.227.45:8080, server: 68.183.227.45, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: SS-TCP-NA 🇦🇲 AM-85.90.207.5:8080, server: 85.90.207.5, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-149.34.244.68:443, server: 149.34.244.68, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-185.246.153.12:31348, server: 185.246.153.12, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: m6DFCEzRaCPKPR5zC2wTyZcLB8jaSkgCyOjntbGDprozTdoO}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-61.216.165.30:2377, server: 61.216.165.30, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-77.246.98.67:4343, server: 77.246.98.67, port: 4343, type: ss, cipher: chacha20-ietf-poly1305, password: Xj6pUye4BIY7C78uYvk6ku}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-60.249.35.96:2377, server: 60.249.35.96, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: SS-TCP-NA 🇦🇲 AM-139.28.4.95:8080, server: 139.28.4.95, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.69:8080, server: 45.87.175.69, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-107.151.182.253:8080, server: 107.151.182.253, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-80.92.204.106:9025, server: 80.92.204.106, port: 9025, type: ss, cipher: aes-256-cfb, password: XPtzA9sCug3SPR4c}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-60.249.35.95:2377, server: 60.249.35.95, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.102:5500, server: 67.220.95.102, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-64.74.163.82:990, server: 64.74.163.82, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-91.84.109.28:49209, server: 91.84.109.28, port: 49209, type: ss, cipher: chacha20-ietf-poly1305, password: IZeqIUCMcao7ReNj5B83Yr}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-60.249.28.137:2377, server: 60.249.28.137, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.110.1.88:5600, server: 38.110.1.88, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-43.249.36.70:443, server: 43.249.36.70, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2afbc97400ca71c8f3306f9843a6e1c2}
  - {name: SS-TCP-NA 🇸🇪 SE-37.19.222.211:443, server: 37.19.222.211, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: SS-TCP-NA 🇲🇽 MX-147.78.1.27:989, server: 147.78.1.27, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-167.88.62.68:8080, server: 167.88.62.68, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.135.247:8881, server: 38.68.135.247, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9024, server: 217.30.10.18, port: 9024, type: ss, cipher: aes-256-cfb, password: BejrQvtu9sqUeNuZ}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-154.83.90.11:51102, server: 154.83.90.11, port: 51102, type: ss, cipher: chacha20-ietf-poly1305, password: 835ab5d2-df2e-4be5-8ef5-fefd932c2c46}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-154.83.90.11:52106, server: 154.83.90.11, port: 52106, type: ss, cipher: chacha20-ietf-poly1305, password: 835ab5d2-df2e-4be5-8ef5-fefd932c2c46}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-131.145.40.9:443, server: 131.145.40.9, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: un4Em2hpWUSCDQam}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-169.150.210.233:8080, server: 169.150.210.233, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-156.231.104.22:18012, server: 156.231.104.22, port: 18012, type: ss, cipher: aes-256-gcm, password: TTY07WM37NEXCPQB}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.110.1.146:443, server: 38.110.1.146, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-149.34.244.80:443, server: 149.34.244.80, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-79.127.233.170:990, server: 79.127.233.170, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-80.92.204.106:9000, server: 80.92.204.106, port: 9000, type: ss, cipher: aes-256-cfb, password: a3GFYt36Sm82Vys9}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.247.137.160:2377, server: 23.247.137.160, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-51.15.15.82:989, server: 51.15.15.82, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-45.79.111.214:443, server: 45.79.111.214, port: 443, type: ss, cipher: aes-256-cfb, password: 9d6cceaa373bf2c8acb22e60b6a58be6}
  - {name: 🇮🇳 SS-TCP-NA 🇮🇳 IN-192.46.209.146:3306, server: 192.46.209.146, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-176.124.218.95:1080, server: 176.124.218.95, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: lve3i3aqJ-zxd3gA6G7PNA}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.114.114.143:4444, server: 38.114.114.143, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-194.87.216.121:443, server: 194.87.216.121, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: piv97XS1Cval86vfwHPD5j}
  - {name: SS-TCP-NA 🇫🇮 FI-95.217.158.231:8388, server: 95.217.158.231, port: 8388, type: ss, cipher: aes-256-cfb, password: "eath1eicieSh_!MMyb~4HT,}bC@ohpheiRaighier0shohd"}
  - {name: SS-TCP-NA 🇦🇹 AT-95.164.9.144:2927, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: SS-TCP-NA 🇵🇪 PE-185.47.252.16:20009, server: 185.47.252.16, port: 20009, type: ss, cipher: aes-256-gcm, password: LAUTWDYD1N6OSGB7}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-80.92.204.106:9098, server: 80.92.204.106, port: 9098, type: ss, cipher: aes-256-cfb, password: aLpQtfEZe445QyHk}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.102:8080, server: 67.220.95.102, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-52.199.164.162:2377, server: 52.199.164.162, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-211.72.214.66:2377, server: 211.72.214.66, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-77.246.97.187:7749, server: 77.246.97.187, port: 7749, type: ss, cipher: chacha20-ietf-poly1305, password: 7kJQs2RYHhViTYWaf1RobB}
  - {name: SS-TCP-NA 🇸🇪 SE-62.60.152.158:37618, server: 62.60.152.158, port: 37618, type: ss, cipher: chacha20-ietf-poly1305, password: rUzYY0BaTxKch8znDW2NQJ}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9037, server: 217.30.10.18, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-146.70.61.18:8080, server: 146.70.61.18, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-221.215.48.118:2377, server: 221.215.48.118, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.65:8080, server: 45.87.175.65, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-154.196.244.15:16005, server: 154.196.244.15, port: 16005, type: ss, cipher: aes-256-gcm, password: L4JOYUZXFWFX9E0N}
  - {name: SS-TCP-NA 🇷🇴 RO-185.126.237.58:20027, server: 185.126.237.58, port: 20027, type: ss, cipher: aes-256-gcm, password: Q9HWQ0MZQJF1YKCT}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-206.189.93.2:1489, server: 206.189.93.2, port: 1489, type: ss, cipher: chacha20-ietf-poly1305, password: hSZhPAs1FBGORHKMF2GlPp}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-60.249.35.2:2377, server: 60.249.35.2, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-212.102.53.80:443, server: 212.102.53.80, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-156.231.104.12:18002, server: 156.231.104.12, port: 18002, type: ss, cipher: aes-256-gcm, password: QFR3FSQMQRZL4HQ2}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-91.108.245.111:23600, server: 91.108.245.111, port: 23600, type: ss, cipher: chacha20-ietf-poly1305, password: HxINCvzbib2C3NjH8o86UP}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-154.223.20.79:989, server: 154.223.20.79, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-156.146.38.167:443, server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-18.142.183.235:443, server: 18.142.183.235, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-18.179.16.135:2377, server: 18.179.16.135, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-89.23.103.21:51584, server: 89.23.103.21, port: 51584, type: ss, cipher: chacha20-ietf-poly1305, password: oYQ8JwEldYn4KT2gfZ6eNl}
  - {name: SS-TCP-NA 🇷🇸 RS-194.71.126.31:989, server: 194.71.126.31, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-185.177.229.245:1866, server: 185.177.229.245, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-45.158.171.132:8080, server: 45.158.171.132, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.50.95.245:7002, server: 69.50.95.245, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.187.72.205:443, server: 23.187.72.205, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 56b18aab-9e83-4791-ab57-b349704fc176}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-107.181.151.147:43669, server: 107.181.151.147, port: 43669, type: ss, cipher: chacha20-ietf-poly1305, password: 23sUrwRcTBEAvxLS6VM6Aay57KQbws1upDAxr7Btf4hXu4gaUQW4BPbComjJjStM2JqJLDwVkteXL8V33k8eWkZR4UB8intz7}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-142.91.98.103:45609, server: 142.91.98.103, port: 45609, type: ss, cipher: aes-128-gcm, password: f347b644-5ce7-48b2-be07-97474805a9af}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.133:7001, server: 67.220.95.133, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9042, server: 217.30.10.18, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-142.202.48.52:443, server: 142.202.48.52, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.247.137.165:2377, server: 23.247.137.165, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-54.95.215.125:2377, server: 54.95.215.125, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-156.245.190.18:15009, server: 156.245.190.18, port: 15009, type: ss, cipher: aes-256-gcm, password: AN3FTAV65XV9BQKG}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.110.1.88:2376, server: 38.110.1.88, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-92.118.112.92:13299, server: 92.118.112.92, port: 13299, type: ss, cipher: chacha20-ietf-poly1305, password: jeAmX5OVn7tx2K9zXSdXDP}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9005, server: 45.89.52.66, port: 9005, type: ss, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-156.245.190.23:15014, server: 156.245.190.23, port: 15014, type: ss, cipher: aes-256-gcm, password: ZDGC0Q2E112UAJO6}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.106.229.219:989, server: 103.106.229.219, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-54.64.148.82:2377, server: 54.64.148.82, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-193.29.139.251:8080, server: 193.29.139.251, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-18.183.87.73:2377, server: 18.183.87.73, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9027, server: 5.188.181.201, port: 9027, type: ss, cipher: aes-256-cfb, password: EXN3S3eQpjE7EJu8}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-156.231.104.20:18010, server: 156.231.104.20, port: 18010, type: ss, cipher: aes-256-gcm, password: 0A876XZUZX93N371}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-54.249.220.208:2377, server: 54.249.220.208, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-64.176.184.129:1866, server: 64.176.184.129, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: SS-TCP-NA 🇧🇬 BG-38.60.247.151:989, server: 38.60.247.151, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-173.244.56.6:443, server: 173.244.56.6, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: SS-TCP-NA 🇨🇭 CH-156.146.62.164:443, server: 156.146.62.164, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-77.221.149.42:4443, server: 77.221.149.42, port: 4443, type: ss, cipher: chacha20-ietf-poly1305, password: 7At76MoOr1OPh3Rh3lCO8d}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-125.227.86.46:2377, server: 125.227.86.46, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-154.196.244.21:16011, server: 154.196.244.21, port: 16011, type: ss, cipher: aes-256-gcm, password: 8WDLSCVIFB4I26GB}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.185.248.17:17007, server: 23.185.248.17, port: 17007, type: ss, cipher: aes-256-gcm, password: Z7C08JB1HBMWQHVP}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9037, server: 5.188.181.201, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-62.210.88.22:443, server: 62.210.88.22, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1vvQvreghHczStLdvaqBTM}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-45.77.86.31:1081, server: 45.77.86.31, port: 1081, type: ss, cipher: chacha20-ietf-poly1305, password: qfnDIv6rnz8cLr8Kw6gTuA}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-193.29.139.175:8080, server: 193.29.139.175, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-60.249.35.39:2377, server: 60.249.35.39, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-18.179.58.237:2377, server: 18.179.58.237, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.247.137.164:2377, server: 23.247.137.164, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-80.92.204.106:9064, server: 80.92.204.106, port: 9064, type: ss, cipher: aes-256-cfb, password: cp8pRSUAyLhTfVWH}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-45.154.206.192:990, server: 45.154.206.192, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-77.110.102.235:64864, server: 77.110.102.235, port: 64864, type: ss, cipher: chacha20-ietf-poly1305, password: 9onFEWpRgKmtMnxtXGIWD0}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-60.249.35.38:2377, server: 60.249.35.38, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-46.16.129.217:20022, server: 46.16.129.217, port: 20022, type: ss, cipher: aes-256-gcm, password: WHUHDV80K14GWCAG}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-64.176.85.73:1866, server: 64.176.85.73, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-77.238.245.245:27818, server: 77.238.245.245, port: 27818, type: ss, cipher: chacha20-ietf-poly1305, password: 4NrFXu6MUNjeC9ccyNKA2x}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9029, server: 5.188.181.201, port: 9029, type: ss, cipher: aes-256-cfb, password: dU3DSNS8wYPXzEKw}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-80.92.204.106:9046, server: 80.92.204.106, port: 9046, type: ss, cipher: aes-256-cfb, password: NvS8N4Vf8qAGPSCL}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-80.92.204.106:9031, server: 80.92.204.106, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-131.145.33.123:443, server: 131.145.33.123, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 69MUii7VDwMqh7Hz}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-185.139.230.55:5170, server: 185.139.230.55, port: 5170, type: ss, cipher: chacha20-ietf-poly1305, password: ZrOe9ieIrLPU4gzdE6m4SN}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.247.137.159:2377, server: 23.247.137.159, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-154.83.90.11:52103, server: 154.83.90.11, port: 52103, type: ss, cipher: chacha20-ietf-poly1305, password: 835ab5d2-df2e-4be5-8ef5-fefd932c2c46}
