  - {name: _CN_中国, server: 103.36.91.32, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: All-@V2rayAlpha--2 4, server: 45.87.175.22, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: All-@V2rayAlpha--9, server: 45.87.175.22, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: IR-@V2ray_Alpha--7, server: 45.87.175.22, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇮🇷 join Sho @Iran_V2ray1, server: 45.87.175.22, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: WiFi-@IRAN_V2RAY1 2, server: 45.87.175.28, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@V2rayNG3 53", server: 45.87.175.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇮🇷 All-@Iran_V2ray1, server: 45.87.175.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@IRAN_V2RAY1 13", server: 45.87.175.58, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: All-@V2rayAlpha--11, server: 45.87.175.58, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: IR-@V2ray_Alpha--4, server: 45.87.175.58, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@v2ray_configs_pools❤️‍🔥⚡ 2", server: 45.87.175.65, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: All-@V2rayAlpha--13, server: 45.87.175.65, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: IR-@V2ray_Alpha--5, server: 45.87.175.65, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 23, server: 45.87.175.65, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@IRAN_V2RAY1 14", server: 45.87.175.69, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@V2rayNG3 54", server: 45.87.175.69, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: All-@V2rayAlpha--1 5, server: 45.87.175.69, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: All-@V2rayAlpha--10, server: 45.87.175.69, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: MCI-@V2rayAlpha--1, server: 45.87.175.69, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 𝗝𝗼𝗶𝗻 ➠AKLISvpn 🇮🇹, server: 45.87.175.69, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@V2rayNG3 55", server: 45.87.175.92, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇮🇷 All--@Iran_V2ray1 4, server: 45.87.175.92, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@meli_proxyy 36", server: solar-3xui-hel-40-002.devastation.ru, port: 31043, type: ss, cipher: chacha20-ietf-poly1305, password: passxzHDLxkZoSAzqgKyq24Z}
  - {name: limo 2, server: solar-3xui-hel-40-002.devastation.ru, port: 31043, type: ss, cipher: chacha20-ietf-poly1305, password: passxzHDLxkZoSAzqgKyq24Z}
  - {name: "@FreakConfig 8", server: solar-3xui-hel-40-002.devastation.ru, port: 31043, type: ss, cipher: chacha20-ietf-poly1305, password: passxzHDLxkZoSAzqgKyq24Z}
  - {name: "@meli_proxyy 37", server: solar-3xui-hel-40-002.devastation.ru, port: 31043, type: ss, cipher: chacha20-ietf-poly1305, password: passxzHDLxkZoSAzqgKyq24Z}
  - {name: "کانال تلگرامی ما : @Skypro_vpn", server: solar-3xui-hel-40-002.devastation.ru, port: 31043, type: ss, cipher: chacha20-ietf-poly1305, password: passxzHDLxkZoSAzqgKyq24Z}
  - {name: "@V2rayNG3 56", server: 51.195.119.47, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: qXvO7zYU7KeaB0Md7DQLow}
  - {name: WiFi-@V2rayAlpha--3 2, server: 51.195.119.47, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: qXvO7zYU7KeaB0Md7DQLow}
  - {name: "@daredevill_404 42", server: 217.196.103.206, port: 29312, type: ss, cipher: chacha20-ietf-poly1305, password: qgpdyzHj8rZW9fDxxkUHRI}
  - {name: .com:8535, server: .com, port: 8535, type: ss, cipher: chacha20-ietf-poly1305, password: r4uGtftZRNSHld1tbdoiD4}
  - {name: .com:8535 2, server: .com, port: 8535, type: ss, cipher: chacha20-ietf-poly1305, password: r4uGtftZRNSHld1tbdoiD4}
  - {name: ✨ @Geek_Spot | 🔒 | 🌐 194.87.45.189 | 🇪🇸, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: rC2tMhmBLzg9rYCaK9ghZn}
  - {name: "@v2ray_configs_pools👈⚡❤️‍🔥 2", server: 83.217.9.210, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ss06wfVsRiVI}
  - {name: "@daredevill_404 43", server: 195.15.255.120, port: 52898, type: ss, cipher: chacha20-poly1305, password: yJzEJGa0AY1PaIdnmclmQQ82Cow138xzPzD+0NHzj7E=}
  - {name: WiFi-@V2rayAlpha--1 2, server: 153.121.43.183, port: 10087, type: ss, cipher: aes-128-gcm, password: !<str> 10086}
  - {name: "@v2ray_configs_pools👈❤️‍🔥🧑‍💻", server: 160.16.123.124, port: 10087, type: ss, cipher: aes-128-gcm, password: !<str> 10086}
  - {name: "@v2ray_configs_pools ♥", server: 45.153.130.174, port: 2024, type: ss, cipher: aes-128-gcm, password: KqRQNgi1C/5MrhIdNZSsQw==}
  - {name: "@HiByeVPNNBot🔥⚡❤️‍🔥 6", server: au2.web3sp.com, port: 50719, type: ss, cipher: aes-128-gcm, password: I1qrYxOXxPYCOkhT}
  - {name: "@daredevill_404 44", server: 116.203.145.67, port: 2096, type: ss, cipher: aes-128-gcm, password: Telegram:@ZEDMODEON}
  - {name: "@daredevill_404 45", server: 44.218.9.113, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: "@daredevill_404 46", server: 64.176.216.199, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: IR-@V2ray_Alpha--2 3, server: 212.102.53.196, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "@daredevill_404 47", server: 209.38.160.45, port: 25365, type: ss, cipher: aes-128-gcm, password: tel:@ZEDMODEON}
  - {name: "@daredevill_404 48", server: 77.105.166.51, port: 2096, type: ss, cipher: aes-128-gcm, password: tel:@ZEDMODEON}
  - {name: "@awlix_ir 14", server: 5.188.181.201, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: "@awlix_ir 15", server: 5.188.181.201, port: 9014, type: ss, cipher: aes-256-cfb, password: KnJGad3FqTvjqbaX}
  - {name: "@awlix_ir 16", server: 217.30.10.18, port: 9033, type: ss, cipher: aes-256-cfb, password: UTJA57ypk2XKQpnm}
  - {name: "@awlix_ir 17", server: 80.92.204.106, port: 9025, type: ss, cipher: aes-256-cfb, password: XPtzA9sCug3SPR4c}
  - {name: "@awlix_ir 18", server: 103.186.154.26, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: "@awlix_ir 19", server: 103.186.155.20, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: "@awlix_ir 20", server: 103.186.155.22, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: "@awlix_ir 21", server: 45.89.52.66, port: 9005, type: ss, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt}
  - {name: "@awlix_ir 22", server: 80.92.204.106, port: 9098, type: ss, cipher: aes-256-cfb, password: aLpQtfEZe445QyHk}
  - {name: "@awlix_ir 23", server: 13.114.82.97, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@awlix_ir 24", server: 13.209.80.72, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@awlix_ir 25", server: 13.214.212.139, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@awlix_ir 26", server: 13.229.229.102, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@awlix_ir 27", server: 13.231.243.205, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@awlix_ir 28", server: 18.136.211.144, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@awlix_ir 29", server: 34.217.73.31, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@awlix_ir 30", server: 34.218.228.243, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@awlix_ir 31", server: 47.129.168.96, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@awlix_ir 32", server: 54.185.251.195, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@awlix_ir 33", server: 54.190.1.125, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@awlix_ir 34", server: 54.250.238.74, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@awlix_ir 35", server: 54.64.6.209, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@awlix_ir 36", server: 80.92.204.106, port: 9010, type: ss, cipher: aes-256-cfb, password: f63gg8EruDnUrmz4}
  - {name: "@awlix_ir 37", server: 103.106.229.219, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "@awlix_ir 38", server: 104.192.226.106, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "@awlix_ir 39", server: 154.223.16.212, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: telegram:@awlix_ir, server: 185.153.197.5, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "@awlix_ir 40", server: 38.54.57.90, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "@awlix_ir 41", server: 125.141.31.72, port: 15098, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: "@awlix_ir 42", server: 185.189.160.98, port: 64759, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: "@V2rayNG3 57", server: 141.94.115.231, port: 8443, type: ss, cipher: aes-256-gcm, password: 1cc7ad5f-c9bc-4138-849a-02aeec8e37a7}
  - {name: "@daredevill_404 49", server: 31.47.45.146, port: 13130, type: ss, cipher: aes-256-gcm, password: 2z9tkXVKiKdFOdnFMUEDuGII8KD3zupaFgiGDmQ3cII=}
  - {name: "[Telegram:NetifyVpn] 18", server: 45.129.2.145, port: 10810, type: ss, cipher: aes-256-gcm, password: 4194ce5b1f36f660}
  - {name: "[Telegram:NetifyVpn] 19", server: 203.32.26.157, port: 10912, type: ss, cipher: aes-256-gcm, password: 63d7c17506d1f48b}
  - {name: "@awlix_ir 43", server: 154.196.244.21, port: 16011, type: ss, cipher: aes-256-gcm, password: 8WDLSCVIFB4I26GB}
  - {name: "@meli_proxyy 38", server: 45.135.135.89, port: 10081, type: ss, cipher: aes-256-gcm, password: 9ca2803c16de72cd}
  - {name: "[Telegram:NetifyVpn] 20", server: 45.135.135.89, port: 10081, type: ss, cipher: aes-256-gcm, password: 9ca2803c16de72cd}
  - {name: "[Telegram:NetifyVpn] 21", server: 185.141.219.30, port: 8388, type: ss, cipher: aes-256-gcm, password: A+C8I1KUCPUdwzMk}
  - {name: "@Geek_Spot", server: 216.132.112.116, port: 34958, type: ss, cipher: aes-256-gcm, password: AJtV4VCLaVQUKGH4g1ADSyqvzCA0mSpN46an12ZeIKhx}
  - {name: "@V2rayNG3 58", server: 62.60.233.72, port: 33155, type: ss, cipher: aes-256-gcm, password: AYbFL39bn4EfDXfDbueamN}
  - {name: "@daredevill_404 50", server: 62.106.66.133, port: 8388, type: ss, cipher: aes-256-gcm, password: AxZPKHa78LvhPAta}
  - {name: "@daredevill_404 51", server: 23.154.136.213, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "@daredevill_404 52", server: 23.158.56.17, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "@daredevill_404 53", server: 23.154.136.103, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@daredevill_404 54", server: 23.154.136.105, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@V2rayNG3 59", server: 23.154.136.176, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@daredevill_404 55", server: 23.154.136.218, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@daredevill_404 56", server: 23.154.136.218, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@daredevill_404 57", server: 23.157.40.66, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@awlix_ir 44", server: 54.36.174.181, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@V2rayNG3 60", server: 51.195.149.115, port: 45816, type: ss, cipher: aes-256-gcm, password: KkDzY101Oe}
  - {name: "@awlix_ir 45", server: 67.220.95.135, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "@daredevill_404 58", server: 216.39.250.113, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "@daredevill_404 59", server: 23.154.136.35, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "@daredevill_404 60", server: 69.50.92.72, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "@awlix_ir 46", server: 54.36.174.181, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "@awlix_ir 47", server: 54.36.174.181, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "@daredevill_404 61", server: 69.50.93.86, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 19@vpnserverrr, server: 103.100.158.19, port: 39297, type: ss, cipher: aes-256-gcm, password: UHUAovEI0H}
  - {name: "[Telegram:NetifyVpn] 22", server: 103.100.158.19, port: 39297, type: ss, cipher: aes-256-gcm, password: UHUAovEI0H}
  - {name: "@daredevill_404 62", server: 23.154.136.105, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: t.me/entryNET/config-1848270608435482, server: 38.75.137.42, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "@awlix_ir 48", server: 23.134.94.168, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "@awlix_ir 49", server: 23.154.136.51, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "@V2rayNG3 61", server: 23.157.40.95, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "@V2rayNG3 62", server: 23.166.88.5, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "@daredevill_404 63", server: 69.50.92.55, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: t.me/entryNET/config-1848278157607746, server: 149.202.82.172, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: t.me/entryNET/config-1848292624476761, server: 38.75.137.42, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "@awlix_ir 50", server: 154.196.244.26, port: 16016, type: ss, cipher: aes-256-gcm, password: YHK82TR73114VN9O}
  - {name: "@V2rayNG3 63", server: 146.19.170.82, port: 47777, type: ss, cipher: aes-256-gcm, password: YhuntCMfLkMffatjPNVJPF}
  - {name: "@V2rayNG3 64", server: pl04.outline.abvpn.ru, port: 47777, type: ss, cipher: aes-256-gcm, password: YhuntCMfLkMffatjPNVJPF}
  - {name: "@daredevill_404 64", server: 23.154.136.37, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: All-@IRAN_V2RAY1 6, server: ss.80808.sbs, port: 20, type: ss, cipher: aes-256-gcm, password: a4VtqRwhj6gWbHwL4Jt26w}
  - {name: "[Telegram:NetifyVpn] 23", server: 185.22.154.86, port: 10081, type: ss, cipher: aes-256-gcm, password: d989ff3d46a63f63}
  - {name: 93@vpnserverrr, server: 3.106.200.93, port: 80, type: ss, cipher: aes-256-gcm, password: dada0801}
  - {name: "@Hddify 14", server: 3.107.178.116, port: 80, type: ss, cipher: aes-256-gcm, password: dada0801}
  - {name: "@Hddify 15", server: 3.107.184.53, port: 80, type: ss, cipher: aes-256-gcm, password: dada0801}
  - {name: "@sunflowerplato🌻 5", server: 3.85.144.122, port: 80, type: ss, cipher: aes-256-gcm, password: dada0801}
  - {name: "@Hddify 16", server: 54.81.226.31, port: 80, type: ss, cipher: aes-256-gcm, password: dada0801}
  - {name: All-@V2ray_Alpha--3, server: 54.81.226.31, port: 80, type: ss, cipher: aes-256-gcm, password: dada0801}
  - {name: V2rayNG3 5, server: 54.81.226.31, port: 80, type: ss, cipher: aes-256-gcm, password: dada0801}
  - {name: "@HiByeVPNN❤️‍🔥🔥✨", server: 54.90.226.121, port: 80, type: ss, cipher: aes-256-gcm, password: dada0801}
  - {name: "@daredevill_404 65", server: 23.154.136.149, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "@daredevill_404 66", server: 23.154.136.149, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: t.me/entryNET/config-1848259283212508, server: 142.202.49.122, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "@meli_proxyy 39", server: 185.22.154.19, port: 10081, type: ss, cipher: aes-256-gcm, password: f34579d0148b2581}
  - {name: "[Telegram:NetifyVpn] 24", server: 185.22.154.19, port: 10081, type: ss, cipher: aes-256-gcm, password: f34579d0148b2581}
  - {name: "@daredevill_404 67", server: 23.154.136.105, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "@daredevill_404 68", server: 23.154.136.37, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "@daredevill_404 69", server: 23.162.200.213, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: t.me/entryNET/config-1848288849167500, server: 23.150.152.24, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "@daredevill_404 70", server: 23.162.200.130, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "@V2rayNG3 65", server: 38.143.66.87, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "@awlix_ir 51", server: 162.251.63.124, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "@daredevill_404 71", server: 23.157.40.6, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "@daredevill_404 72", server: 23.158.56.196, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "@daredevill_404 73", server: 146.59.102.109, port: 35230, type: ss, cipher: aes-256-gcm, password: lSreYGyaPfCsJQWf}
  - {name: "@daredevill_404 74", server: 62.113.115.180, port: 21309, type: ss, cipher: aes-256-gcm, password: mpKoYQtkF4Xz3TrZ}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 24, server: ss.sps1.sbs, port: 20, type: ss, cipher: aes-256-gcm, password: wN7mMW7WRt5-kW5mTsD4DA}
  - {name: t.me/entryNET/config-1848281932685806, server: 38.75.136.21, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "@awlix_ir 52", server: 68.183.227.4, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: "@awlix_ir 53", server: 68.183.235.122, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: "🇩🇪 DE | 🔒 SS | @evay_vpn [22]", server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: "SE | 🔒 SS | @filtershekan_channel [12]", server: 4.223.106.151, port: 48172, type: ss, cipher: chacha20-ietf-poly1305, password: 51yloQC8D9w1Wae7FHtI65}
  - {name: "PT | 🔒 SS | @filtershekan_channel [13]", server: 185.231.233.173, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "PA | 🔒 SS | @free4allvpn [17]", server: 138.186.142.80, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "FI | 🔒 SS | @free4allvpn [18]", server: 185.193.102.7, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: "🇩🇪 DE | 🔒 SS | @freev2raym [9]", server: 91.107.141.0, port: 43486, type: ss, cipher: chacha20-ietf-poly1305, password: 7vlJpFVhEpKh/VTTCvOab8eEoJo+MeXJpj9CDxLYm9o=}
  - {name: "🇳🇱 NL | 🔒 SS | @freevirgoolnet [1]", server: 89.23.103.21, port: 51584, type: ss, cipher: chacha20-ietf-poly1305, password: oYQ8JwEldYn4KT2gfZ6eNl}
  - {name: "🇫🇷 FR | 🔒 SS | @freevirgoolnet [2]", server: 86.104.74.243, port: 14255, type: ss, cipher: chacha20-ietf-poly1305, password: fDDmH4QefmWqMJ8UURZrGh}
  - {name: "❔ XX | 🔒 SS | @freevv2rayng [9]", server: "[2a12:5940:1527::2]", port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: T0fI0EdmSXqpdrFdsuW643yGO4MwlUBgQLfjhdRYWd4=}
  - {name: "🇺🇸 US | 🔒 SS | @godv2rang [1]", server: 37.19.198.244, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "🇬🇧 GB | 🔒 SS | @hope_net [20]", server: 212.102.53.195, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "🇺🇸 US | 🔒 SS | @imhdiyvp [12]", server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "🇬🇧 GB | 🔒 SS | @ir_netproxy [13]", server: 51.105.36.101, port: 13928, type: ss, cipher: chacha20-ietf-poly1305, password: 2gxDsKmZRuz4wRCKyXJdJl}
  - {name: "IE | 🔒 SS | @jiedianf [2]", server: 3.250.25.159, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇬🇧 GB | 🔒 SS | @key_outline [18]", server: 78.129.140.11, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mixqR9aZkt2eAZjPklgO5C}
  - {name: "🇺🇸 US | 🔒 SS | @key_outline [19]", server: 104.192.227.162, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: coKMsoHqzcMsuUuzXgyDM2}
  - {name: "🇫🇷 FR | 🔒 SS | @key_outline [20]", server: 62.210.88.22, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yZRXLAD389hELa9AoSxfj5}
  - {name: "🇬🇧 GB | 🔒 SS | @manstervpn [64]", server: azjnac1.uksouth.cloudapp.azure.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ksg929BWf1K220dG}
  - {name: "🇬🇧 GB | 🔒 SS | @manstervpn [66]", server: c1.nastuh.link, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: lntfVeiB7cy3Hm1O}
  - {name: "🇬🇧 GB | 🔒 SS | @megavpn_link [12]", server: 85.210.120.237, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "🇩🇪 DE | 🔒 SS | @merdesert [3]", server: 45.145.42.70, port: 25366, type: ss, cipher: aes-128-gcm, password: join--ZEDMODEON}
  - {name: "🇬🇧 GB | 🔒 SS | @mester_v2ray [17]", server: 109.120.186.9, port: 23022, type: ss, cipher: chacha20-ietf-poly1305, password: s#W0tqg%@N}
  - {name: "AT | 🔒 SS | @mester_v2ray [18]", server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: "🇺🇸 US | 🔒 SS | @mester_v2ray [19]", server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "🇭🇰 HK | 🔒 SS | @mftizi [18]", server: hk01.x.quickcht3.club, port: 52611, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: "🇳🇱 NL | 🔒 SS | @netfreedom0 [18]", server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: "🇺🇸 US | 🔒 SS | @netfreedom0 [19]", server: 45.87.175.187, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "🇺🇸 US | 🔒 SS | @netfreedom0 [20]", server: 45.87.175.197, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: "🇺🇸 US | 🔒 SS | @nofilter_v2rayng [12]", server: 104.192.227.162, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 5xiKuadIK9pQtOA5NoAbg1}
