  - {name: _CN_中国, server: 103.149.182.38, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: "Join Sho : @IRAN_V2RAY1", server: 213.176.16.77, port: 7022, type: ss, cipher: chacha20-ietf-poly1305, password: 8HtC7rj6NfZncXYvAjDV5t}
  - {name: SS-@V2rayAlpha--99, server: 213.176.16.77, port: 7022, type: ss, cipher: chacha20-ietf-poly1305, password: 8HtC7rj6NfZncXYvAjDV5t}
  - {name: "[🇳🇱]t.me/ConfigsHub", server: 213.176.16.77, port: 7022, type: ss, cipher: chacha20-ietf-poly1305, password: 8HtC7rj6NfZncXYvAjDV5t}
  - {name: 🇳🇱 - NL - @freeOnlineVPN, server: 213.176.16.77, port: 7022, type: ss, cipher: chacha20-ietf-poly1305, password: 8HtC7rj6NfZncXYvAjDV5t}
  - {name: "[🇳🇱]t.me/Raiv2mmr", server: 213.176.16.77, port: 7022, type: ss, cipher: chacha20-ietf-poly1305, password: 8HtC7rj6NfZncXYvAjDV5t}
  - {name: telegram @mtmvpn 8, server: 194.87.216.218, port: 52571, type: ss, cipher: chacha20-ietf-poly1305, password: 8qnYrTHSxLivzpAQwVpZh5}
  - {name: "@MARAMBASHI 💋", server: 5.78.51.123, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 8tmnvX5zYuWGVIDP2jglZw}
  - {name: "@skypro_vpn کانال تلگرام", server: 5.78.51.123, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 8tmnvX5zYuWGVIDP2jglZw}
  - {name: "@vpnserverrr کانال تلگرام", server: 5.78.51.123, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 8tmnvX5zYuWGVIDP2jglZw}
  - {name: "@𝗦𝗶𝗡𝗔𝗩𝗠 کانال تلگرام", server: 5.78.51.123, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 8tmnvX5zYuWGVIDP2jglZw}
  - {name: "@meli_proxyy 5", server: clr.ducks.tel, port: 17844, type: ss, cipher: chacha20-ietf-poly1305, password: !<str> 907560230}
  - {name: "@meli_proxyy 6", server: clr.ducks.tel, port: 17844, type: ss, cipher: chacha20-ietf-poly1305, password: !<str> 907560230}
  - {name: "@FreakConfig", server: clr.ducks.tel, port: 17844, type: ss, cipher: chacha20-ietf-poly1305, password: !<str> 907560230}
  - {name: ✅سرورهایبیشتردرکانال:prrofile_purple@✅ 3, server: callmark.cl.callmark.cl, port: 43445, type: ss, cipher: chacha20-ietf-poly1305, password: 9DbD54davjvWm9LSA6p07P}
  - {name: "- @FREEV2RNG 13", server: 178.208.91.118, port: 19805, type: ss, cipher: chacha20-ietf-poly1305, password: 9LM1pcnhUeHZxrsEQMkplI}
  - {name: "- @FREEV2RNG 20", server: 46.101.245.131, port: 44354, type: ss, cipher: chacha20-ietf-poly1305, password: 9RviNa4tscjcmCB408vLSg}
  - {name: 𝐣𝐨𝐢𝐍-@𝐅𝐑𝐄𝐄𝐕𝟐𝐑𝐍𝐆, server: 46.101.245.131, port: 44354, type: ss, cipher: chacha20-ietf-poly1305, password: 9RviNa4tscjcmCB408vLSg}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 4, server: 46.101.245.131, port: 44354, type: ss, cipher: chacha20-ietf-poly1305, password: 9RviNa4tscjcmCB408vLSg}
  - {name: "[Telegram:NetifyVpn]", server: 62.133.63.21, port: 65262, type: ss, cipher: chacha20-ietf-poly1305, password: 9b3RNfbyZPvEbaG22VD8BV}
  - {name: 𝐣𝐨𝐢𝐍-@𝐅𝐑𝐄𝐄𝐕𝟐𝐑𝐍𝐆 2, server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: 9z4XoS0TfzxNsSqBVAWt7N}
  - {name: "- @FREEV2RNG 17", server: 167.71.195.230, port: 56399, type: ss, cipher: chacha20-ietf-poly1305, password: /YVWOF+TiIrfdPUrzrwSdFk5KDPSt2OGxbf4vRyA8IY=}
  - {name: "@v2ray_configs_pools👈⚡❤️‍🔥", server: 85.208.139.203, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0DY8zBjtxP3Y}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 5, server: 85.208.139.203, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0DY8zBjtxP3Y}
  - {name: https://t.me/v2raynplus |ایرانسل🇫🇮, server: 157.180.127.73, port: 23818, type: ss, cipher: chacha20-ietf-poly1305, password: 0OYP8iU+wQX1ZUMWpLPY1wXY77On22ZJkyZi5bFR4Lw=}
  - {name: ., server: 157.180.127.73, port: 23819, type: ss, cipher: chacha20-ietf-poly1305, password: 0OYP8iU+wQX1ZUMWpLPY1wXY77On22ZJkyZi5bFR4Lw=}
  - {name: "@IRAN_V2RAY1 vip", server: 212.34.140.184, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: V2rayNG3, server: 212.34.140.184, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: "@EXPRESSVPN_420 2", server: promo1o.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: "⚜️Telegram: @EXPRESSVPN_420", server: promo1o.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: 45@vpnserverrr, server: 115.161.136.145, port: 10099, type: ss, cipher: chacha20-ietf-poly1305, password: !<str> 12242}
  - {name: "- @FREEV2RNG 7", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1PRi11zoil3xDSYINHmlxt}
  - {name: "@V2rayNG3 6", server: 45.87.175.166, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: MTN-@IRAN_V2RAY1, server: 45.87.175.166, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: SS-@V2rayAlpha--45, server: 45.87.175.166, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "@Azarakhsh_Proxy 🩷", server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "@V2rayNG3 7", server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "@V2rayNG3 8", server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "@Azarakhsh_Proxy 🩷 2", server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: SS-@V2rayAlpha--25, server: ltnl02.saint.ydns.eu, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: ✅سرورهایبیشتردرکانال:prrofile_purple@✅ 4, server: 174.138.17.254, port: 52252, type: ss, cipher: chacha20-ietf-poly1305, password: 1TdAdOggQYmujaoCVvHLZp}
  - {name: "@daredevill_404 3", server: 94.228.169.114, port: 25663, type: ss, cipher: chacha20-ietf-poly1305, password: 1ef9jGvAyzXLLnjssRFr8M}
  - {name: "[🇩🇪]t.me/ConfigsHub", server: 62.133.60.43, port: 36456, type: ss, cipher: chacha20-ietf-poly1305, password: 1ekleQwabvp6ATv8TJOl6z}
  - {name: 🇩🇪, server: 62.133.60.43, port: 36456, type: ss, cipher: chacha20-ietf-poly1305, password: 1ekleQwabvp6ATv8TJOl6z}
  - {name: 🇩🇪 - DE - @freeOnlineVPN, server: 62.133.60.43, port: 36456, type: ss, cipher: chacha20-ietf-poly1305, password: 1ekleQwabvp6ATv8TJOl6z}
  - {name: "@daredevill_404 4", server: 109.107.172.30, port: 28190, type: ss, cipher: chacha20-ietf-poly1305, password: 1f8jdOIKkxRWMUeOfXPeo8}
  - {name: "@CaV2ray ⚡️ 7", server: 74.177.162.130, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: "@CaV2ray ⚡️ 8", server: 74.177.240.238, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: "@CaV2ray ⚡️ 9", server: admin.c1.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: "@vpn_meliii 3", server: admin.c1.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: ✅ @v2ray_configs_pools (تلگرام), server: admin.c1.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: ✅ @v2ray_configs_pools (تلگرام) 2, server: freakconfig13.felafel.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: "@v2rayNplus🇬🇧", server: 107.181.151.147, port: 43669, type: ss, cipher: chacha20-ietf-poly1305, password: 23sUrwRcTBEAvxLS6VM6Aay57KQbws1upDAxr7Btf4hXu4gaUQW4BPbComjJjStM2JqJLDwVkteXL8V33k8eWkZR4UB8intz}
  - {name: "[Telegram:NetifyVpn] 2", server: 192.227.129.144, port: 51004, type: ss, cipher: chacha20-ietf-poly1305, password: 293c263b-7b5a-4c39-9c0a-1be5139c6851}
  - {name: "@HiByeVPNNBot✨❤️‍🔥💥 2", server: backup.fleetfoxi.link, port: 44884, type: ss, cipher: chacha20-ietf-poly1305, password: 2DGq3jvVRg5n3CcxmysGK2kmrgJeSNof12A76cZvVxqPpetyC1XEciCFufq5xKvRWGGnKVembpThuUSQhbZ7GMsZY4UVxEBw}
  - {name: "@Selinc", server: 64.137.109.212, port: 44884, type: ss, cipher: chacha20-ietf-poly1305, password: 2DGq3jvVRg5n3CcxmysGK2kmrgJeSNof12A76cZvVxqPpetyC1XEciCFufq5xKvRWGGnKVembpThuUSQhbZ7GMsZY4UVxEBw}
  - {name: "@V2rayNG3 9", server: 216.250.97.118, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2afbc97400ca71c8f3306f9843a6e1c2}
  - {name: "@daredevill_404 5", server: 103.35.190.211, port: 55672, type: ss, cipher: chacha20-ietf-poly1305, password: 2gzts6uCHMAcSxvOclnSQQ}
  - {name: 24@vpnserverrr, server: 89.106.69.224, port: 1085, type: ss, cipher: chacha20-ietf-poly1305, password: 2nKnmuanU9IUAIaC-hJjrw}
  - {name: شادوساکس, server: 89.106.69.224, port: 1085, type: ss, cipher: chacha20-ietf-poly1305, password: 2nKnmuanU9IUAIaC-hJjrw}
  - {name: "@V2rayNG3 10", server: 104.167.197.25, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: https://t.me/Selinc, server: 104.167.197.25, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 6, server: 104.167.197.25, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: "@V2rayNG3 11", server: 185.193.102.7, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: "- @FREEV2RNG 4", server: 185.193.102.7, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: "@CaV2ray ⚡️ 10", server: 45.139.24.24, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: "@V2rayNG3 12", server: 45.139.24.24, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: All-@IRAN_V2RAY1, server: us.vmagnum.win, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: All-@V2rayAlpha--1, server: us.vmagnum.win, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: "- @FREEV2RNG 15", server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 3PnM0cDsqDms4ACYVE04Z2}
  - {name: "@daredevill_404 6", server: 18.193.122.106, port: 2087, type: ss, cipher: chacha20-ietf-poly1305, password: 3cood5NXMB0687jgfwnwV8ingEyvDqxp/yay/hMY5yU=}
  - {name: "@daredevill_404 7", server: 45.139.24.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 3fbeb668f48414f6}
  - {name: ✅سرورهایبیشتردرکانال:prrofile_purple@✅ 5, server: 45.95.232.236, port: 4248, type: ss, cipher: chacha20-ietf-poly1305, password: 3vB6QNklLNWvlUf6sJa5EP}
  - {name: TM (@AZARBAYJAB1), server: 38.180.105.12, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: tJlEWh2PzDMew8qo9YkPEA}
  - {name: "@daredevill_404 8", server: 62.133.61.35, port: 61227, type: ss, cipher: chacha20-ietf-poly1305, password: tcaSLm0UOEFibwwXdoAYUQ}
  - {name: "@HiByeVPNN👈🌿💎", server: 185.242.247.149, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: togtYNDfPVzz}
  - {name: "[ @EXPRESSVPN_420", server: 185.242.247.149, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: togtYNDfPVzz}
  - {name: SS-@V2rayAlpha--11, server: 91.107.186.156, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: tp-0hp5AJTakVyCDj9xRYQ}
  - {name: ✅ @prrofile_purple (تلگرام) 2, server: 45.95.232.236, port: 4248, type: ss, cipher: chacha20-ietf-poly1305, password: trHRlVpNsEOLj55IOAiELw}
  - {name: "[Shadowsocks] v2ray_configs_pools_offcial-🇳🇱", server: nl-1.stunnel.cc, port: 8444, type: ss, cipher: chacha20-ietf-poly1305, password: tunnel-astrovpn_offcial-nl}
  - {name: AstroVPN_Official 🇦🇪, server: 188.208.110.58, port: 8444, type: ss, cipher: chacha20-ietf-poly1305, password: tunnel-astrovpn_official-ae}
  - {name: "[Shadowsocks] v2ray_configs_pools_official-🇩🇪", server: de-1.stunnel.cc, port: 8444, type: ss, cipher: chacha20-ietf-poly1305, password: tunnel-astrovpn_official-de}
  - {name: ✅سرورهایبیشتردرکانال:prrofile_purple@✅ 6, server: de-1.stunnel.cc, port: 8444, type: ss, cipher: chacha20-ietf-poly1305, password: tunnel-astrovpn_official-de}
  - {name: "@v2ray_configs_pools", server: sg-2.stunnel.cc, port: 8444, type: ss, cipher: chacha20-ietf-poly1305, password: tunnel-astrovpn_official-sg}
  - {name: "[Shadowsocks] v2ray_configs_pools_official-🇺🇸", server: us-4.stunnel.cc, port: 8444, type: ss, cipher: chacha20-ietf-poly1305, password: tunnel-astrovpn_official-us}
  - {name: "[@AstroVPN_Official] 🇦🇪", server: 188.208.110.58, port: 8444, type: ss, cipher: chacha20-ietf-poly1305, password: tunnel-astrovpn_official028}
  - {name: "[Shadowsocks] v2ray_configs_pools_official-🇦🇪", server: ae-1.stunnel.cc, port: 8444, type: ss, cipher: chacha20-ietf-poly1305, password: tunnel-astrovpn_official_ae}
  - {name: ✅سرورهایبیشتردرکانال:prrofile_purple@✅ 7, server: 193.124.46.134, port: 8444, type: ss, cipher: chacha20-ietf-poly1305, password: tunnel-telegram-ibahad}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 7, server: 193.124.46.134, port: 8444, type: ss, cipher: chacha20-ietf-poly1305, password: tunnel-telegram-ibahad}
  - {name: "@V2rayNG3 13", server: 3.28.107.6, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@V2rayNG3 14", server: 40.172.178.194, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@CaV2ray ⚡️ 11", server: 74.177.207.175, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: https://t.me/v2raynplus 2, server: 74.177.208.211, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@CaV2ray ⚡️ 12", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@V2rayNG3 15", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@CaV2ray ⚡️ 13", server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: . 2, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@CaV2ray ⚡️ 14", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@V2rayNG3 16", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@V2rayNG3 17", server: 89.23.103.125, port: 42090, type: ss, cipher: chacha20-ietf-poly1305, password: uQS5ntVqC00sSKkeNzUiD3}
  - {name: "@daredevill_404 9", server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: SS-@V2rayAlpha--85, server: 178.23.190.238, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: uo7EbtqIwgZXXHmMv5LbLcOxptyPlNkh}
  - {name: "[Telegram:NetifyVpn] 3", server: 92.118.112.101, port: 9483, type: ss, cipher: chacha20-ietf-poly1305, password: uyj0bfEhD8sQsJ19LIgFFW}
  - {name: ✅سرورهایبیشتردرکانال:prrofile_purple@✅ 8, server: 83.217.9.4, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: v2LBhok5lvjR}
  - {name: "@V2rayNG3 18", server: 185.140.14.113, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: vyXc7N61dSU9fitx3t3x8F}
  - {name: "@daredevill_404 10", server: 92.243.27.51, port: 9802, type: ss, cipher: chacha20-ietf-poly1305, password: x3p0gJru18Gt4LPv5Xsh7V}
  - {name: "@sunflowerplato🌻 2", server: 178.208.91.118, port: 19805, type: ss, cipher: chacha20-ietf-poly1305, password: x0jth8z56Dd4ghs1Dh7twU}
  - {name: "@HiByeVPNNBot✨❤️‍🔥💥 3", server: 185.33.85.37, port: 63032, type: ss, cipher: chacha20-ietf-poly1305, password: x52J9Xmsvj4dptXNH5Mzy0}
  - {name: "[Telegram:NetifyVpn] 4", server: 92.118.112.101, port: 9483, type: ss, cipher: chacha20-ietf-poly1305, password: xw4xGB0z7of74L5kzWo3X9}
  - {name: SS-@V2rayAlpha--76, server: 89.221.225.15, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yCbQ4bry4otfifK7oel71NaXpPL9pYJb}
  - {name: SS-@V2rayAlpha--2, server: 5.129.201.43, port: 23256, type: ss, cipher: chacha20-ietf-poly1305, password: yALtyAtHfbw1Vu4pqh6wUc}
  - {name: "@MARAMBASHI 🇧🇷", server: 136.244.100.113, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yODLXVLz2FWNTFeSSng3Fm}
  - {name: "@MARAMBASHI 🇮🇹", server: 136.244.100.113, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yODLXVLz2FWNTFeSSng3Fm}
  - {name: "@MARAMBASHI 💋 2", server: 136.244.100.113, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yODLXVLz2FWNTFeSSng3Fm}
  - {name: "@MARAMBASHI 🤍", server: 136.244.100.113, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yODLXVLz2FWNTFeSSng3Fm}
  - {name: "@Selinc 2", server: 136.244.100.113, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yODLXVLz2FWNTFeSSng3Fm}
  - {name: "@V2ray_confing33", server: 136.244.100.113, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yODLXVLz2FWNTFeSSng3Fm}
  - {name: "@internet_sefid 2", server: 136.244.100.113, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yODLXVLz2FWNTFeSSng3Fm}
  - {name: "@meli_proxyy 7", server: 136.244.100.113, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yODLXVLz2FWNTFeSSng3Fm}
  - {name: "@one_shop_official", server: 136.244.100.113, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yODLXVLz2FWNTFeSSng3Fm}
  - {name: All-@V2rayAlpha--2, server: 136.244.100.113, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yODLXVLz2FWNTFeSSng3Fm}
  - {name: r♡ya 2, server: 136.244.100.113, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yODLXVLz2FWNTFeSSng3Fm}
  - {name: telegram @mtmvpn 🔥, server: 136.244.100.113, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yODLXVLz2FWNTFeSSng3Fm}
  - {name: ⚡ @Fast78_Channel | Best Free Configs, server: 136.244.100.113, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yODLXVLz2FWNTFeSSng3Fm}
  - {name: 🇮🇹, server: 136.244.100.113, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yODLXVLz2FWNTFeSSng3Fm}
  - {name: "@FreakConfig 2", server: 136.244.100.113, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yODLXVLz2FWNTFeSSng3Fm}
  - {name: 🇳🇱 - NL - @freeOnlineVPN 2, server: 136.244.100.113, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yODLXVLz2FWNTFeSSng3Fm}
  - {name: AKLISvpn🪼🇫🇮, server: 136.244.100.113, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yODLXVLz2FWNTFeSSng3Fm}
  - {name: 🇳🇱 - NL - @freeOnlineVPN 3, server: 136.244.100.113, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yODLXVLz2FWNTFeSSng3Fm}
  - {name: "@CaV2ray ⚡️ 15", server: 103.106.1.92, port: 23492, type: ss, cipher: chacha20-ietf-poly1305, password: yMX9WGPgUEcRZmlaa0YHHC}
  - {name: "@V2rayNG3 19", server: 103.106.1.92, port: 23492, type: ss, cipher: chacha20-ietf-poly1305, password: yMX9WGPgUEcRZmlaa0YHHC}
  - {name: "@V2rayNG3 20", server: 102.130.49.69, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: yQEpgh0AJWTs58NmRfsVaQ}
  - {name: SS-@V2rayAlpha--7, server: 147.45.235.63, port: 49115, type: ss, cipher: chacha20-ietf-poly1305, password: yYLiE0LOsr0CwIjbiCSLy2}
  - {name: "@daredevill_404 11", server: 45.67.32.147, port: 13896, type: ss, cipher: chacha20-ietf-poly1305, password: ygSXLTCrL8zeKb2n6mghK8J26GVHWmZA4pyy84Pyg6E=}
  - {name: "@SkyPro_Vpn 🚀", server: 78.40.116.178, port: 34094, type: ss, cipher: chacha20-ietf-poly1305, password: yo6h9qkhwz8UJoTZCRtoSi}
  - {name: ✅ @prrofile_purple (تلگرام) 3, server: 78.40.116.178, port: 34094, type: ss, cipher: chacha20-ietf-poly1305, password: yo6h9qkhwz8UJoTZCRtoSi}
  - {name: "[Telegram:NetifyVpn] 5", server: 78.40.116.178, port: 34094, type: ss, cipher: chacha20-ietf-poly1305, password: yo6h9qkhwz8UJoTZCRtoSi}
  - {name: "- SE - @freeOnlineVPN", server: 78.40.116.178, port: 34094, type: ss, cipher: chacha20-ietf-poly1305, password: yo6h9qkhwz8UJoTZCRtoSi}
  - {name: "@IRAN_V2RAY1 3", server: 65.109.217.125, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: yp9ei3P8WW6nucNXII4VSg}
  - {name: 6@vpnserverrr, server: 81.90.29.126, port: 53672, type: ss, cipher: chacha20-ietf-poly1305, password: yprgZbB7xDL4PSvE4wJU4m}
  - {name: "@V2rayNG3 21", server: 151.236.206.42, port: 39649, type: ss, cipher: chacha20-ietf-poly1305, password: zCbrIk12Qlg9YcERdnzjoh}
  - {name: "⚜️Telegram: @IP_CF 🇳🇱", server: 164.92.156.41, port: 24206, type: ss, cipher: chacha20-ietf-poly1305, password: zI7kiNZ0UfV9cXB73a4nRD}
  - {name: 𝐣𝐨𝐢𝐍-@𝐅𝐑𝐄𝐄𝐕𝟐𝐑𝐍𝐆 3, server: 164.92.156.41, port: 24206, type: ss, cipher: chacha20-ietf-poly1305, password: zI7kiNZ0UfV9cXB73a4nRD}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 8, server: 164.92.156.41, port: 24206, type: ss, cipher: chacha20-ietf-poly1305, password: zI7kiNZ0UfV9cXB73a4nRD}
