  - {name: 🇫🇷 SS-黎巴嫩-NF解锁法国地区非自制剧-ChatGPT-TikTok-YouTube-77.110.106.74:31465, server: 77.110.106.74, port: 31465, type: ss, cipher: chacha20-ietf-poly1305, password: XhrmyKE6F9BQCiogigJ1ID}
  - {name: 3|🇭🇰4 |  1.6MB/s|13%|Netflix|Dis..., server: cdn-p1-hk.weibo-dns.com, port: 11531, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 3|🇭🇰5 |  1.2MB/s|16%|Netflix|Dis..., server: cdn-p1-hk.weibo-dns.com, port: 11501, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 3|🇸🇬2 |  4.6MB/s|13%|Netflix|Dis..., server: ieplqz.youku-dns.com, port: 11535, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 3|🇯🇵5 |  2.2MB/s|64%|Netflix|Dis..., server: cdn-p1-jp.weibo-dns.com, port: 11504, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 3|🇭🇰6 |  3.9MB/s|13%|Netflix|Dis..., server: cdn-p1-hk.weibo-dns.com, port: 11503, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 3|🇮🇳1 |  5.2MB/s|Youtube|Openai|..., server: cdn-p1-lm.youku-dns.com, port: 11519, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 13|tg频道:@ripaojiedian, server: 35.92.38.7, port: 443, type: ss, cipher: aes-256-cfb, password: awsps0501}
  - {name: 🇭🇰 13|🇭🇰 香港2|@ripaojiedian, server: hkkh11v1.xpmc.cc, port: 52013, type: ss, cipher: chacha20-ietf-poly1305, password: 91a41f4e02dc}
  - {name: 🇯🇵 13|🇯🇵 日本|@ripaojiedian, server: cn01.efan8867801.xyz, port: 8766, type: ss, cipher: rc4-md5, password: efanccyun}
  - {name: 🇯🇵 13|🇯🇵 日本2|@ripaojiedian, server: 103.140.136.242, port: 20621, type: ss, cipher: chacha20-ietf-poly1305, password: e03b35b40a25}
  - {name: 🇰🇷 13|🇰🇷 韩国|@ripaojiedian, server: h.cm2.xiaomi-api.xyz, port: 19852, type: ss, cipher: chacha20-ietf-poly1305, password: feafc2ef-d5fd-4f6d-803b-fad4a5cc1f0e}
  - {name: 🇰🇷 13|🇰🇷 韩国2|@ripaojiedian, server: 3.35.231.68, port: 6666, type: ss, cipher: chacha20-ietf-poly1305, password: 1a17b19d-4896-4531-af79-6e91d8ef8228}
  - {name: 🇺🇸 13|🇺🇸 美国2|@ripaojiedian, server: cn01.efan8867801.xyz, port: 8774, type: ss, cipher: rc4-md5, password: efanccyun}
  - {name: 🇸🇬 13|🇸🇬 狮城特殊|@ripaojiedian, server: 43.203.235.15, port: 443, type: ss, cipher: aes-256-cfb, password: awsps0501}
  - {name: 🇯🇵 13|🇯🇵 日本特殊|@ripaojiedian, server: 43.203.199.63, port: 443, type: ss, cipher: aes-256-cfb, password: awsps0501}
  - {name: 🇰🇷 13|🇰🇷 韩国特殊|@ripaojiedian, server: 18.182.62.232, port: 443, type: ss, cipher: aes-256-cfb, password: awsps0501}
  - {name: 🇻🇳 13|🇻🇳 越南|@ripaojiedian, server: 103.186.154.20, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: "14|tg频道:@ripaojiedian #1", server: 35.92.38.7, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YXdzcHMwNTAx}
  - {name: 🇰🇷 14|韩国|@ripaojiedian, server: h.cm2.xiaomi-api.xyz, port: 19852, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZWFmYzJlZi1kNWZkLTRmNmQtODAzYi1mYWQ0YTVjYzFmMGU}
  - {name: 🇰🇷 14|韩国2|@ripaojiedian, server: 3.35.231.68, port: 6666, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxYTE3YjE5ZC00ODk2LTQ1MzEtYWY3OS02ZTkxZDhlZjgyMjg}
  - {name: 🇸🇬 14|狮城特殊|@ripaojiedian, server: 43.203.235.15, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YXdzcHMwNTAx}
  - {name: 🇯🇵 14|日本特殊|@ripaojiedian, server: 43.203.199.63, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YXdzcHMwNTAx}
  - {name: 🇰🇷 14|韩国特殊|@ripaojiedian, server: 18.182.62.232, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YXdzcHMwNTAx}
  - {name: 🇻🇳 14|越南|@ripaojiedian, server: 103.186.154.20, port: 38388, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW}
  - {name: 🇯🇵 日本2|@ripaojiedian, server: 103.140.136.242, port: 20621, type: ss, cipher: chacha20-ietf-poly1305, password: e03b35b40a25, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: jp06v1.3ci.xyz, path: /ymfvpytvkdp, tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇭🇰 香港2|@ripaojiedian, server: hkkh11v1.xpmc.cc, port: 52013, type: ss, cipher: chacha20-ietf-poly1305, password: 91a41f4e02dc, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: hkkh11v1.xpmc.cc, path: /utvbnrzejpmt, tls: true, mux: true, skip-cert-verify: false}}
  - {name: 🇯🇵 日本|@ripaojiedian, server: cn01.efan8867801.xyz, port: 8766, type: ss, cipher: rc4-md5, password: efanccyun, plugin: obfs, plugin-opts: {mode: http, host: 202505081193439-w4OKhrzhsF.download.microsoft.com}}
  - {name: 🇺🇸 美国2|@ripaojiedian, server: cn01.efan8867801.xyz, port: 8774, type: ss, cipher: rc4-md5, password: efanccyun, plugin: obfs, plugin-opts: {mode: http, host: 202505081193439-w4OKhrzhsF.download.microsoft.com}}
  - {name: 🇭🇰 香港2|@ripaojiedian 2, server: hkkh11v1.xpmc.cc, port: 52013, type: ss, cipher: chacha20-ietf-poly1305, password: 91a41f4e02dc, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: hkkh11v1.xpmc.cc, path: /utvbnrzejpmt, tls: true, mux: true, skip-cert-verify: false}}
  - {name: 🇯🇵 日本|@ripaojiedian 2, server: cn01.efan8867801.xyz, port: 8766, type: ss, cipher: rc4-md5, password: efanccyun, plugin: obfs, plugin-opts: {mode: http, host: 202505081193439-w4OKhrzhsF.download.microsoft.com}}
  - {name: 🇯🇵 日本2|@ripaojiedian 2, server: 103.140.136.242, port: 20621, type: ss, cipher: chacha20-ietf-poly1305, password: e03b35b40a25, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: jp06v1.3ci.xyz, path: /ymfvpytvkdp, tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇰🇷 韩国|@ripaojiedian, server: h.cm2.xiaomi-api.xyz, port: 19852, type: ss, cipher: chacha20-ietf-poly1305, password: feafc2ef-d5fd-4f6d-803b-fad4a5cc1f0e}
  - {name: 🇰🇷 韩国2|@ripaojiedian, server: 3.35.231.68, port: 6666, type: ss, cipher: chacha20-ietf-poly1305, password: 1a17b19d-4896-4531-af79-6e91d8ef8228}
  - {name: 🇺🇸 美国2|@ripaojiedian 2, server: cn01.efan8867801.xyz, port: 8774, type: ss, cipher: rc4-md5, password: efanccyun, plugin: obfs, plugin-opts: {mode: http, host: 202505081193439-w4OKhrzhsF.download.microsoft.com}}
  - {name: 🇸🇬 狮城特殊|@ripaojiedian, server: 43.203.235.15, port: 443, type: ss, cipher: aes-256-cfb, password: awsps0501}
  - {name: 🇯🇵 日本特殊|@ripaojiedian, server: 43.203.199.63, port: 443, type: ss, cipher: aes-256-cfb, password: awsps0501}
  - {name: 🇰🇷 韩国特殊|@ripaojiedian, server: 18.182.62.232, port: 443, type: ss, cipher: aes-256-cfb, password: awsps0501}
  - {name: 🇻🇳 越南|@ripaojiedian, server: 103.186.154.20, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇭🇰 0|🇭🇰香港 01 | 1x HK 2, server: free.2apzhfa.xyz, port: 31141, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇭🇰 0|🇭🇰香港 02 | 1x HK 2, server: free.2apzhfa.xyz, port: 31143, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇭🇰 0|🇭🇰香港家宽 03 | 1x HK 2, server: free.2apzhfa.xyz, port: 31145, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇨🇳 0|🇹🇼台湾 01 | 1x TW 2, server: free.2apzhfa.xyz, port: 31241, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇨🇳 0|🇹🇼台湾 02 | 1x TW 2, server: free.2apzhfa.xyz, port: 31243, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇨🇳 0|🇹🇼台湾 03 | 1x TW 2, server: free.2apzhfa.xyz, port: 31245, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇯🇵 0|🇯🇵日本 01 | 1x JP 2, server: free.2apzhfa.xyz, port: 31111, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇯🇵 0|🇯🇵日本 02 | 1x JP 2, server: free.2apzhfa.xyz, port: 31113, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇯🇵 0|🇯🇵日本 03 | 1x JP 2, server: free.2apzhfa.xyz, port: 31115, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇸🇬 0|🇸🇬新加坡 01 | 1x SG 2, server: free.2apzhfa.xyz, port: 31171, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇸🇬 0|🇸🇬新加坡 02 | 1x SG 2, server: free.2apzhfa.xyz, port: 31173, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇸🇬 0|🇸🇬新加坡 03 | 1x SG 2, server: free.2apzhfa.xyz, port: 31175, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇰🇷 0|🇰🇷韩国 01 | 1x KR 2, server: free.2apzhfa.xyz, port: 31311, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇰🇷 0|🇰🇷韩国 02 | 1x KR 2, server: free.2apzhfa.xyz, port: 31313, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇵🇭 0|🇵🇭菲律宾 01 | 1x PH 2, server: free.2apzhfa.xyz, port: 31341, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇺🇸 0|🇺🇸美国 01 | 1x US Los Angeles 2, server: free.2apzhfa.xyz, port: 31211, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇺🇸 0|🇺🇸美国家宽 02 | 1x US Los Angeles 2, server: free.2apzhfa.xyz, port: 31213, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇺🇸 0|🇺🇸美国 03 | 1x US Washington 2, server: free.2apzhfa.xyz, port: 31215, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇬🇧 0|🇬🇧英国家宽 01 | 1x UK 2, server: free.2apzhfa.xyz, port: 31271, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇹🇭 0|🇹🇭泰国01  | 1x TH 2, server: free.2apzhfa.xyz, port: 31741, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇲🇾 0|🇲🇾马来西亚01 | 1x MY 2, server: free.2apzhfa.xyz, port: 31721, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇲🇾 0|🇲🇾马来西亚02 | 1x MY 2, server: free.2apzhfa.xyz, port: 31722, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇮🇳 0|🇮🇳印度 01 | 1x IN 2, server: free.2apzhfa.xyz, port: 31371, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇦🇺 0|🇦🇺澳大利亚 01 | 1x AU 2, server: free.2apzhfa.xyz, port: 31411, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇨🇦 0|🇨🇦加拿大 01 | 1x CA 2, server: free.2apzhfa.xyz, port: 31441, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇩🇪 0|🇩🇪德国 01 | 1x DE 2, server: free.2apzhfa.xyz, port: 31471, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇷🇺 0|🇷🇺俄罗斯 01 | 1x RU 2, server: free.2apzhfa.xyz, port: 31511, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇹🇷 0|🇹🇷土耳其 01 | 1x TR 2, server: free.2apzhfa.xyz, port: 31571, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇺🇦 0|🇺🇦乌克兰 01 | 1x UA 2, server: free.2apzhfa.xyz, port: 31611, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇻🇳 0|🇻🇳越南 01 | 1x VN 2, server: free.2apzhfa.xyz, port: 31641, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇧🇷 0|🇧🇷巴西 01 | 1x BR 2, server: free.2apzhfa.xyz, port: 31671, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇮🇩 0|🇮🇩印度尼西亚 01 | 1x ID 2, server: free.2apzhfa.xyz, port: 31677, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇭🇰 1|🇭🇰 香港 01 | 1x HK 2, server: free.2weradf.xyz, port: 36141, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇭🇰 1|🇭🇰 香港 02 | 1x HK 2, server: free.2weradf.xyz, port: 36143, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇭🇰 1|🇭🇰 香港住宅IP 03 | 1x HK 2, server: free.2weradf.xyz, port: 36145, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇨🇳 1|🇹🇼 台湾 01 | 1x TW 2, server: free.2weradf.xyz, port: 36241, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇨🇳 1|🇹🇼 台湾 02 | 1x TW 2, server: free.2weradf.xyz, port: 36243, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇨🇳 1|🇹🇼 台湾 03 | 1x TW 2, server: free.2weradf.xyz, port: 36245, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇯🇵 1|🇯🇵 日本 01 | 1x JP 2, server: free.2weradf.xyz, port: 36111, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇯🇵 1|🇯🇵 日本 02 | 1x JP 2, server: free.2weradf.xyz, port: 36113, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇯🇵 1|🇯🇵 日本 03 | 1x JP 2, server: free.2weradf.xyz, port: 36115, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇸🇬 1|🇸🇬 新加坡 01 | 1x SG 2, server: free.2weradf.xyz, port: 36171, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇸🇬 1|🇸🇬 新加坡 02 | 1x SG 2, server: free.2weradf.xyz, port: 36173, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇰🇷 1|🇰🇷 韩国 01 | 1x KR 2, server: free.2weradf.xyz, port: 36311, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇵🇭 1|🇵🇭 菲律宾 01 | 1x PH 2, server: free.2weradf.xyz, port: 36341, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇺🇸 1|🇺🇸 美国 01 | 1x US Los Angeles 2, server: free.2weradf.xyz, port: 36211, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇺🇸 1|🇺🇸 美国住宅IP 02 | 1x US Los Angel... 2, server: free.2weradf.xyz, port: 36213, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇺🇸 1|🇺🇸 美国 03 | 1x US Washington 2, server: free.2weradf.xyz, port: 36215, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇬🇧 1|🇬🇧 英国住宅IP 01 | 1x UK 2, server: free.2weradf.xyz, port: 36271, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇲🇾 1|🇲🇾马来西亚 01 | 1x MY 2, server: free.2weradf.xyz, port: 36721, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇲🇾 1|🇲🇾马来西亚 02 | 1x MY 2, server: free.2weradf.xyz, port: 36722, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇪🇸 1|🇮🇳西班牙 01 | 1x ES 2, server: free.2weradf.xyz, port: 36741, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇹🇭 1|🇹🇭泰国 01 | 1x TH 2, server: free.2weradf.xyz, port: 36731, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇮🇳 1|🇮🇳 印度 01 | 1x IN 2, server: free.2weradf.xyz, port: 36371, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇦🇺 1|🇦🇺 澳大利亚 01 | 1x AU 2, server: free.2weradf.xyz, port: 36411, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇨🇦 1|🇨🇦 加拿大 01 | 1x CA 2, server: free.2weradf.xyz, port: 36441, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇩🇪 1|🇩🇪 德国 01 | 1x DE 2, server: free.2weradf.xyz, port: 36471, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇷🇺 1|🇷🇺 俄罗斯 01 | 1x RU 2, server: free.2weradf.xyz, port: 36511, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇹🇷 1|🇹🇷 土耳其 01 | 1x TR 2, server: free.2weradf.xyz, port: 36571, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇺🇦 1|🇺🇦 乌克兰 01 | 1x UA 2, server: free.2weradf.xyz, port: 36611, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇻🇳 1|🇻🇳 越南 01 | 1x VN 2, server: free.2weradf.xyz, port: 36641, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇧🇷 1|🇧🇷 巴西 01 | 1x BR 2, server: free.2weradf.xyz, port: 36671, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇮🇩 1|🇮🇩 印度尼西亚 01 | 1x ID 2, server: free.2weradf.xyz, port: 36677, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 3|🇦🇺1 |  3.8MB/s|62%|Youtube|Gem... 2, server: cdn-p1-lm.youku-dns.com, port: 11523, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 3|🇨🇦2 |  2.4MB/s|62%|Netflix|Dis... 2, server: cdn-p1-lm.youku-dns.com, port: 11522, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 3|🇺🇸59 |  3.8MB/s|23%|Netflix|Di... 2, server: cdn-p1-us.youku-dns.com, port: 11512, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 3|🇩🇪11 |  4.8MB/s|39%|Youtube|Op... 2, server: cdn-p1-lm.youku-dns.com, port: 11518, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 3|🇰🇷4 |  2.7MB/s|44%|Netflix|Dis... 2, server: p222.panda001.net, port: 15098, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 3|🇯🇵4 |  1.6MB/s|64%|Netflix|Dis... 2, server: cdn-p1-jp.weibo-dns.com, port: 11506, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 3|🇸🇬1 |  4.0MB/s|13%|Netflix|Dis... 2, server: ieplqz.youku-dns.com, port: 11536, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 3|🇭🇰2 |  6.0MB/s|0%|Netflix|Yout... 2, server: cdn-p1-hk.weibo-dns.com, port: 11532, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 3|🇬🇧3 |  1.6MB/s|39%|Netflix|Dis... 2, server: cdn-p1-lm.youku-dns.com, port: 11515, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 3|🇭🇰3 |  2.3MB/s|0%|Netflix|Disn... 2, server: cdn-p1-hk.weibo-dns.com, port: 11502, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 3|🇭🇰4 |  1.6MB/s|13%|Netflix|Dis... 2, server: cdn-p1-hk.weibo-dns.com, port: 11531, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 3|🇭🇰5 |  1.2MB/s|16%|Netflix|Dis... 2, server: cdn-p1-hk.weibo-dns.com, port: 11501, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 3|🇸🇬2 |  4.6MB/s|13%|Netflix|Dis... 2, server: ieplqz.youku-dns.com, port: 11535, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 3|🇯🇵5 |  2.2MB/s|64%|Netflix|Dis... 2, server: cdn-p1-jp.weibo-dns.com, port: 11504, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 3|🇭🇰6 |  3.9MB/s|13%|Netflix|Dis... 2, server: cdn-p1-hk.weibo-dns.com, port: 11503, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 3|🇮🇳1 |  5.2MB/s|Youtube|Openai|... 2, server: cdn-p1-lm.youku-dns.com, port: 11519, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
