  - {name: https://t.me/ForceRunVPN-🇺🇸-LosAngeles-122ms-Dedicated.com, server: 104.192.226.106, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-371ms-Greenhost BV 12, server: 45.87.175.22, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-371ms-Greenhost BV 13, server: 45.87.175.187, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-371ms-Greenhost BV 14, server: 151.242.251.152, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-372ms-Greenhost BV, server: 45.87.175.69, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-372ms-Greenhost BV 2, server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-372ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: c88Bv5TfU1YjNDK3hldo8G}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-372ms-Greenhost BV 3, server: 45.87.175.197, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-372ms-Greenhost BV 4, server: 45.87.175.28, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-372ms-Greenhost BV 5, server: 45.87.175.58, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-372ms-Greenhost BV 6, server: 45.87.175.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-372ms-Greenhost BV 7, server: 45.87.175.158, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-372ms-Greenhost BV 8, server: 193.29.139.240, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-372ms-Greenhost BV 9, server: 45.87.175.65, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-372ms-Greenhost BV 10, server: 45.87.175.58, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-372ms-Global Connectivity Solutions LLP 2, server: 147.45.178.24, port: 56259, type: ss, cipher: chacha20-ietf-poly1305, password: XEgifzBjI9TWGZzzOU6XOg}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-372ms-Global Connectivity Solutions LLP 3, server: 147.45.178.24, port: 56259, type: ss, cipher: chacha20-ietf-poly1305, password: XEgifzBjI9TWGZzzOU6XOg}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-373ms-Greenhost BV, server: 45.87.175.69, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-373ms-Greenhost BV 2, server: 45.87.175.22, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-373ms-Greenhost BV 3, server: 45.87.175.58, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-373ms-Greenhost BV 4, server: 45.87.175.92, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-373ms-Greenhost BV 5, server: 45.87.175.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-373ms-Greenhost BV 6, server: 45.87.175.187, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-373ms-Greenhost BV 7, server: 45.87.175.92, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-373ms-Greenhost BV 8, server: 193.29.139.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-373ms-Greenhost BV 9, server: 45.87.175.22, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-373ms-Greenhost BV 10, server: 45.87.175.69, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-373ms-Greenhost BV 11, server: 45.87.175.22, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-373ms-Greenhost BV 12, server: 193.29.139.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-373ms-Greenhost BV 13, server: 193.29.139.240, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-373ms-Greenhost BV 14, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-373ms-Greenhost BV 15, server: 45.87.175.28, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-373ms-Greenhost BV 16, server: 45.87.175.58, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-373ms-Greenhost BV 17, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-373ms-Timeweb LLP, server: 147.45.136.214, port: 5775, type: ss, cipher: chacha20-ietf-poly1305, password: MiOcLvksfFDvYUkf2vrf1N}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-373ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: uaSlcBejfcjRpRM4BiNYsj}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-374ms-Greenhost BV, server: 45.87.175.193, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-374ms-Greenhost BV 2, server: 45.87.175.10, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-374ms-Greenhost BV 3, server: 193.29.139.251, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-374ms-Greenhost BV 4, server: 45.87.175.168, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-374ms-Greenhost BV 5, server: 45.87.175.166, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: https://t.me/ForceRunVPN-🇬🇧-Maidenhead-374ms-Iomart Hosting Ltd, server: 78.129.140.11, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mixqR9aZkt2eAZjPklgO5C}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-374ms-Greenhost BV 6, server: 45.87.175.158, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇬🇧-Maidenhead-374ms-Iomart Hosting Ltd 2, server: 78.129.140.11, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mixqR9aZkt2eAZjPklgO5C}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-374ms-Greenhost BV 7, server: 45.87.175.69, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-374ms-Greenhost BV 8, server: 45.87.175.22, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-375ms-Greenhost BV, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: https://t.me/ForceRunVPN-🇬🇧-Maidenhead-375ms-Iomart Hosting Ltd, server: 78.129.140.11, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: q7X9z4zDBQaLjtXHqOqZ7Y}
  - {name: https://t.me/ForceRunVPN-🇬🇧-Maidenhead-375ms-Iomart Hosting Ltd 2, server: 78.129.140.11, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mixqR9aZkt2eAZjPklgO5C}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-375ms-Greenhost BV 2, server: 193.29.139.240, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-375ms-Greenhost BV 3, server: 45.87.175.10, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 https://t.me/ForceRunVPN-🇬🇧-London-375ms-Krystal Hosting Ltd, server: 62.100.205.100, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇫🇷 https://t.me/ForceRunVPN-🇫🇷-Paris-375ms-Online S.A.S., server: 62.210.88.22, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: usB3mD5FvYJjd1CRWsHcqc}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-375ms-Greenhost BV 4, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-375ms-Timeweb LLP, server: 147.45.136.214, port: 5775, type: ss, cipher: chacha20-ietf-poly1305, password: MiOcLvksfFDvYUkf2vrf1N}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-375ms-Greenhost BV 5, server: 45.87.175.158, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-376ms-Greenhost BV, server: 45.87.175.155, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇫🇷 https://t.me/ForceRunVPN-🇫🇷-Paris-376ms-Online S.A.S., server: 62.210.88.22, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: usB3mD5FvYJjd1CRWsHcqc}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-376ms-Greenhost BV 2, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-376ms-Greenhost BV 3, server: 45.87.175.22, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-376ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 3XPKOg5em3kVwQOHZZymIA}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-376ms-Greenhost BV 4, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-376ms-Greenhost BV 5, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-376ms-Greenhost BV 6, server: 45.87.175.158, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-377ms-Greenhost BV, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-377ms-Greenhost BV 2, server: 45.87.175.155, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-377ms-Greenhost BV 3, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-377ms-Greenhost BV 4, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-377ms-Greenhost BV 5, server: 193.29.139.240, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-377ms-Greenhost BV 6, server: 45.87.175.158, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-377ms-Greenhost BV 7, server: 45.87.175.168, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-377ms-Greenhost BV 8, server: 45.87.175.197, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-377ms-Greenhost BV 9, server: 45.87.175.197, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-377ms-Greenhost BV 10, server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-377ms-Greenhost BV 11, server: 45.87.175.166, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-377ms-Greenhost BV 12, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-378ms-Greenhost BV, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-378ms-Greenhost BV 2, server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-378ms-Greenhost BV 3, server: 45.87.175.155, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-378ms-Greenhost BV 4, server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-378ms-Greenhost BV 5, server: 193.29.139.189, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-378ms-Greenhost BV 6, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-378ms-Greenhost BV 7, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-378ms-Greenhost BV 8, server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇬🇧 https://t.me/ForceRunVPN-🇬🇧-London-378ms-Global Connectivity Solutions LLP, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: FXjMQIem0uShGvRzOpfyib}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-378ms-Greenhost BV 9, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇬🇧 https://t.me/ForceRunVPN-🇬🇧-London-378ms-Global Connectivity Solutions LLP 2, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yFZU4gqA0YxJ7f5gScdXQq}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-378ms-Greenhost BV 10, server: 193.29.139.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-378ms-Greenhost BV 11, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-378ms-Greenhost BV 12, server: 45.87.175.193, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-378ms-Greenhost BV 13, server: 45.87.175.197, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-378ms-Greenhost BV 14, server: 45.87.175.166, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-378ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LVBYRkSkHlTqebSJrGc2C7}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-378ms-Greenhost BV 15, server: 45.87.175.193, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-379ms-Greenhost BV, server: 151.242.251.153, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇬🇧 https://t.me/ForceRunVPN-🇬🇧-London-379ms-Global Connectivity Solutions LLP, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: dpRpqTAaO4ozrbcm2iN4qs}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-379ms-Greenhost BV 2, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-379ms-Greenhost BV 3, server: 45.87.175.166, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-379ms-WAIcore Ltd, server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-379ms-Global Connectivity Solutions LLP, server: 147.45.178.24, port: 56259, type: ss, cipher: chacha20-ietf-poly1305, password: XEgifzBjI9TWGZzzOU6XOg}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-379ms-Greenhost BV 4, server: 45.87.175.183, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-379ms-Greenhost BV 5, server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-379ms-Greenhost BV 6, server: 151.242.251.133, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-379ms-Greenhost BV 7, server: 193.29.139.251, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-379ms-Greenhost BV 8, server: 45.87.175.197, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-379ms-Greenhost BV 9, server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-379ms-Greenhost BV 10, server: 193.29.139.240, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-379ms-Greenhost BV 11, server: 45.87.175.168, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-379ms-Greenhost BV 12, server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-379ms-Greenhost BV 13, server: 45.87.175.168, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-379ms-Greenhost BV 14, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-379ms-Greenhost BV 15, server: 193.29.139.217, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-379ms-WAIcore Ltd 2, server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-379ms-Timeweb LLP, server: 147.45.136.214, port: 5775, type: ss, cipher: chacha20-ietf-poly1305, password: MiOcLvksfFDvYUkf2vrf1N}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-379ms-Greenhost BV 16, server: 45.158.171.70, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-379ms-WAIcore Ltd 3, server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
